I_tot,I_detected,t_first_detection,I_t_detection
1,1,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
2,0,NaN,NaN
3,1,6.1000000000000005,2.0
2,2,7.1000000000000005,2.0
1,1,6.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
2,2,8.1,1.0
1,0,NaN,NaN
13,9,4.1000000000000005,4.0
2,0,NaN,NaN
2,0,NaN,NaN
18,11,9.1,7.0
5,2,8.1,4.0
55,36,8.1,5.0
1,1,4.1000000000000005,1.0
29,16,3.1,2.0
102,56,13.100000000000001,6.0
1,0,NaN,NaN
29,17,6.1000000000000005,13.0
1,0,NaN,NaN
16,13,7.1000000000000005,4.0
1,1,8.1,1.0
2,1,16.1,2.0
44,32,13.100000000000001,9.0
57,37,11.100000000000001,16.0
1,0,NaN,NaN
2,0,NaN,NaN
2,0,NaN,NaN
1,1,6.1000000000000005,1.0
2,1,8.1,2.0
1,1,17.1,1.0
8,7,11.100000000000001,6.0
1,1,4.1000000000000005,1.0
3,2,13.100000000000001,3.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,15.100000000000001,1.0
1,1,4.1000000000000005,1.0
6,4,14.100000000000001,3.0
19,12,8.1,7.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
25,16,9.1,14.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
2,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,10.100000000000001,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,9.1,1.0
1,1,6.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,6.1000000000000005,1.0
45,33,5.1000000000000005,16.0
1,1,8.1,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
2,1,15.100000000000001,2.0
41,20,7.1000000000000005,13.0
4,4,3.1,3.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,8.1,1.0
2,1,4.1000000000000005,2.0
1,1,3.1,1.0
11,8,4.1000000000000005,5.0
1,1,5.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
38,20,8.1,19.0
27,18,5.1000000000000005,6.0
1,0,NaN,NaN
1,1,9.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
5,1,13.100000000000001,4.0
2,2,7.1000000000000005,2.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
14,10,14.100000000000001,6.0
55,31,6.1000000000000005,9.0
1,0,NaN,NaN
75,40,11.100000000000001,6.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,13.100000000000001,1.0
1,1,16.1,1.0
1,1,8.1,1.0
1,0,NaN,NaN
1,1,10.100000000000001,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
3,3,8.1,3.0
1,0,NaN,NaN
2,0,NaN,NaN
4,2,12.100000000000001,4.0
3,2,9.1,3.0
2,1,6.1000000000000005,2.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,11.100000000000001,1.0
1,1,4.1000000000000005,1.0
23,14,10.100000000000001,10.0
1,1,3.1,1.0
1,0,NaN,NaN
32,17,6.1000000000000005,5.0
3,1,11.100000000000001,3.0
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
2,0,NaN,NaN
1,1,4.1000000000000005,1.0
2,2,3.1,2.0
2,2,7.1000000000000005,2.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
75,42,14.100000000000001,2.0
11,7,8.1,5.0
1,1,8.1,1.0
12,7,13.100000000000001,5.0
4,2,5.1000000000000005,3.0
79,43,8.1,7.0
1,1,6.1000000000000005,1.0
1,1,5.1000000000000005,1.0
2,1,6.1000000000000005,1.0
2,1,15.100000000000001,2.0
18,13,13.100000000000001,13.0
65,30,6.1000000000000005,12.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,8.1,1.0
73,42,12.100000000000001,22.0
1,1,7.1000000000000005,1.0
2,1,3.1,1.0
1,1,4.1000000000000005,1.0
1,1,5.1000000000000005,1.0
4,2,4.1000000000000005,2.0
1,1,14.100000000000001,1.0
3,3,6.1000000000000005,3.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,3.1,1.0
1,1,7.1000000000000005,1.0
10,5,6.1000000000000005,2.0
1,1,7.1000000000000005,1.0
1,1,10.100000000000001,1.0
1,1,8.1,1.0
2,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
67,46,6.1000000000000005,20.0
25,15,15.100000000000001,5.0
1,1,4.1000000000000005,1.0
1,1,8.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
42,24,10.100000000000001,7.0
1,1,7.1000000000000005,1.0
7,4,5.1000000000000005,2.0
1,1,4.1000000000000005,1.0
63,38,8.1,12.0
3,1,15.100000000000001,3.0
1,0,NaN,NaN
2,2,7.1000000000000005,2.0
3,2,14.100000000000001,3.0
5,0,NaN,NaN
100,69,6.1000000000000005,21.0
1,1,6.1000000000000005,1.0
2,2,5.1000000000000005,1.0
1,1,7.1000000000000005,1.0
75,44,8.1,9.0
1,1,8.1,1.0
1,0,NaN,NaN
49,24,18.1,30.0
1,1,14.100000000000001,1.0
43,30,6.1000000000000005,4.0
1,0,NaN,NaN
27,17,5.1000000000000005,11.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
9,5,14.100000000000001,4.0
1,0,NaN,NaN
12,8,3.1,3.0
46,33,5.1000000000000005,5.0
1,1,21.1,1.0
2,1,5.1000000000000005,2.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,8.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
4,2,9.1,3.0
1,0,NaN,NaN
21,17,6.1000000000000005,12.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
8,3,10.100000000000001,5.0
3,3,8.1,3.0
2,0,NaN,NaN
1,1,7.1000000000000005,1.0
3,1,14.100000000000001,3.0
1,1,4.1000000000000005,1.0
1,1,11.100000000000001,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,8.1,1.0
81,53,5.1000000000000005,35.0
1,1,3.1,1.0
16,11,4.1000000000000005,4.0
6,3,9.1,3.0
4,1,11.100000000000001,3.0
25,17,11.100000000000001,8.0
1,0,NaN,NaN
6,3,6.1000000000000005,4.0
1,1,9.1,1.0
78,50,8.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
77,49,10.100000000000001,28.0
3,2,7.1000000000000005,2.0
1,1,2.1,1.0
1,0,NaN,NaN
35,23,7.1000000000000005,6.0
1,1,7.1000000000000005,1.0
5,3,6.1000000000000005,1.0
9,5,8.1,8.0
1,1,7.1000000000000005,1.0
1,1,8.1,1.0
124,70,5.1000000000000005,23.0
1,1,3.1,1.0
85,48,11.100000000000001,27.0
1,1,5.1000000000000005,1.0
2,1,8.1,2.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,8.1,1.0
1,1,9.1,1.0
1,1,7.1000000000000005,1.0
12,7,4.1000000000000005,5.0
1,1,8.1,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
6,4,15.100000000000001,6.0
1,1,13.100000000000001,1.0
10,6,9.1,4.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
49,22,13.100000000000001,21.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,9.1,1.0
47,32,6.1000000000000005,3.0
16,8,8.1,1.0
1,1,5.1000000000000005,1.0
11,6,5.1000000000000005,7.0
6,3,5.1000000000000005,5.0
2,1,7.1000000000000005,1.0
23,14,7.1000000000000005,3.0
1,1,6.1000000000000005,1.0
2,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
68,42,7.1000000000000005,30.0
1,0,NaN,NaN
1,1,3.1,1.0
2,1,7.1000000000000005,2.0
2,1,6.1000000000000005,2.0
1,1,7.1000000000000005,1.0
5,3,11.100000000000001,4.0
1,0,NaN,NaN
1,0,NaN,NaN
3,3,5.1000000000000005,1.0
1,1,8.1,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,8.1,1.0
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
11,5,6.1000000000000005,4.0
15,11,7.1000000000000005,12.0
1,1,8.1,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
3,3,6.1000000000000005,2.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
4,3,7.1000000000000005,3.0
1,1,8.1,1.0
68,51,4.1000000000000005,5.0
1,0,NaN,NaN
39,21,4.1000000000000005,10.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
5,3,5.1000000000000005,5.0
67,38,3.1,2.0
1,1,6.1000000000000005,1.0
65,43,13.100000000000001,8.0
74,38,4.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
7,4,5.1000000000000005,3.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
34,16,11.100000000000001,17.0
1,1,14.100000000000001,1.0
16,11,4.1000000000000005,5.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,10.100000000000001,1.0
55,28,7.1000000000000005,4.0
1,0,NaN,NaN
1,1,8.1,1.0
1,1,7.1000000000000005,1.0
3,2,14.100000000000001,3.0
2,1,10.100000000000001,2.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,8.1,1.0
1,0,NaN,NaN
1,1,2.1,1.0
1,0,NaN,NaN
1,1,8.1,1.0
1,1,7.1000000000000005,1.0
79,43,4.1000000000000005,8.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
6,5,4.1000000000000005,4.0
2,1,18.1,2.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,10.100000000000001,1.0
1,1,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
2,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,10.100000000000001,1.0
1,0,NaN,NaN
4,3,7.1000000000000005,2.0
1,1,3.1,1.0
70,42,10.100000000000001,15.0
1,0,NaN,NaN
1,1,9.1,1.0
14,8,14.100000000000001,11.0
31,16,8.1,10.0
1,1,10.100000000000001,1.0
1,0,NaN,NaN
3,1,16.1,3.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
3,2,6.1000000000000005,3.0
1,0,NaN,NaN
8,5,4.1000000000000005,3.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,10.100000000000001,1.0
1,0,NaN,NaN
2,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,6.1000000000000005,1.0
45,23,8.1,16.0
1,1,6.1000000000000005,1.0
1,1,3.1,1.0
53,35,5.1000000000000005,20.0
3,2,5.1000000000000005,1.0
1,1,15.100000000000001,1.0
28,20,13.100000000000001,9.0
87,47,12.100000000000001,19.0
1,1,6.1000000000000005,1.0
59,37,8.1,4.0
1,0,NaN,NaN
1,0,NaN,NaN
61,38,11.100000000000001,44.0
1,1,7.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,6.1000000000000005,1.0
18,11,9.1,2.0
6,3,9.1,6.0
37,17,7.1000000000000005,8.0
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,10.100000000000001,1.0
1,1,9.1,1.0
1,0,NaN,NaN
4,2,6.1000000000000005,3.0
1,1,11.100000000000001,1.0
1,1,8.1,1.0
12,8,9.1,11.0
2,2,7.1000000000000005,2.0
28,12,7.1000000000000005,2.0
1,1,5.1000000000000005,1.0
18,8,19.1,15.0
1,0,NaN,NaN
1,0,NaN,NaN
5,2,5.1000000000000005,5.0
75,47,4.1000000000000005,2.0
1,0,NaN,NaN
1,0,NaN,NaN
21,12,7.1000000000000005,8.0
2,1,11.100000000000001,2.0
1,1,9.1,1.0
1,1,9.1,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,9.1,1.0
9,7,5.1000000000000005,3.0
1,0,NaN,NaN
1,1,9.1,1.0
1,1,10.100000000000001,1.0
12,8,12.100000000000001,6.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
109,62,7.1000000000000005,43.0
1,1,7.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
8,5,6.1000000000000005,5.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
89,53,6.1000000000000005,20.0
1,1,5.1000000000000005,1.0
1,1,9.1,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
63,37,14.100000000000001,12.0
1,0,NaN,NaN
1,1,3.1,1.0
81,55,7.1000000000000005,10.0
10,4,7.1000000000000005,4.0
3,2,7.1000000000000005,3.0
1,1,7.1000000000000005,1.0
1,1,14.100000000000001,1.0
1,1,14.100000000000001,1.0
21,10,9.1,11.0
1,1,7.1000000000000005,1.0
2,1,9.1,2.0
73,47,8.1,12.0
1,0,NaN,NaN
6,3,4.1000000000000005,5.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
9,4,24.1,7.0
44,28,9.1,13.0
1,0,NaN,NaN
2,1,8.1,2.0
7,5,7.1000000000000005,6.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,10.100000000000001,1.0
1,1,4.1000000000000005,1.0
26,19,7.1000000000000005,2.0
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
9,8,10.100000000000001,5.0
38,29,3.1,1.0
1,1,7.1000000000000005,1.0
1,1,8.1,1.0
1,0,NaN,NaN
8,3,7.1000000000000005,3.0
24,12,9.1,14.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,13.100000000000001,1.0
1,1,5.1000000000000005,1.0
39,21,10.100000000000001,9.0
1,1,4.1000000000000005,1.0
63,33,5.1000000000000005,18.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,8.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,11.100000000000001,1.0
80,45,5.1000000000000005,6.0
1,0,NaN,NaN
2,1,4.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,9.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,7.1000000000000005,1.0
2,1,15.100000000000001,2.0
107,64,9.1,12.0
2,0,NaN,NaN
2,1,15.100000000000001,2.0
1,1,8.1,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,5.1000000000000005,1.0
40,26,6.1000000000000005,4.0
1,0,NaN,NaN
4,0,NaN,NaN
2,2,5.1000000000000005,2.0
1,1,8.1,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
4,4,4.1000000000000005,4.0
21,16,8.1,6.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
4,2,9.1,2.0
2,1,10.100000000000001,2.0
88,61,4.1000000000000005,13.0
1,0,NaN,NaN
3,2,6.1000000000000005,2.0
1,1,7.1000000000000005,1.0
1,1,13.100000000000001,1.0
1,1,7.1000000000000005,1.0
55,33,10.100000000000001,7.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
10,5,6.1000000000000005,4.0
2,1,5.1000000000000005,2.0
2,1,3.1,1.0
1,1,4.1000000000000005,1.0
7,4,8.1,2.0
29,18,15.100000000000001,23.0
1,0,NaN,NaN
1,1,14.100000000000001,1.0
1,1,5.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
2,2,8.1,2.0
1,0,NaN,NaN
2,0,NaN,NaN
1,0,NaN,NaN
11,8,6.1000000000000005,6.0
1,1,9.1,1.0
1,0,NaN,NaN
17,8,8.1,14.0
1,1,5.1000000000000005,1.0
2,2,3.1,1.0
89,60,9.1,47.0
1,1,14.100000000000001,1.0
14,8,7.1000000000000005,12.0
25,16,14.100000000000001,12.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,8.1,1.0
1,0,NaN,NaN
16,6,7.1000000000000005,14.0
2,2,6.1000000000000005,2.0
1,0,NaN,NaN
1,1,14.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
86,59,7.1000000000000005,33.0
1,1,4.1000000000000005,1.0
3,1,5.1000000000000005,3.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
23,18,8.1,10.0
75,49,4.1000000000000005,25.0
1,0,NaN,NaN
1,1,10.100000000000001,1.0
3,3,8.1,2.0
1,1,9.1,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,3.1,1.0
90,55,4.1000000000000005,2.0
25,14,14.100000000000001,15.0
8,2,18.1,8.0
42,27,14.100000000000001,8.0
68,37,7.1000000000000005,12.0
6,4,5.1000000000000005,4.0
2,1,6.1000000000000005,1.0
5,2,7.1000000000000005,3.0
1,1,15.100000000000001,1.0
4,1,10.100000000000001,4.0
1,0,NaN,NaN
93,55,9.1,29.0
1,1,4.1000000000000005,1.0
55,33,5.1000000000000005,9.0
3,1,13.100000000000001,3.0
1,1,6.1000000000000005,1.0
1,1,8.1,1.0
1,1,8.1,1.0
1,1,15.100000000000001,1.0
79,50,7.1000000000000005,22.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
81,55,7.1000000000000005,17.0
1,0,NaN,NaN
2,1,14.100000000000001,2.0
46,28,8.1,5.0
2,1,10.100000000000001,2.0
56,30,11.100000000000001,10.0
1,1,11.100000000000001,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
2,2,5.1000000000000005,2.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,3.1,1.0
1,1,3.1,1.0
2,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,3.1,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
3,2,10.100000000000001,3.0
18,6,9.1,12.0
1,0,NaN,NaN
1,0,NaN,NaN
27,16,3.1,7.0
1,1,5.1000000000000005,1.0
37,29,8.1,26.0
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,4.1000000000000005,1.0
28,20,7.1000000000000005,12.0
2,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,10.100000000000001,1.0
18,11,4.1000000000000005,4.0
1,0,NaN,NaN
1,1,3.1,1.0
3,2,10.100000000000001,3.0
7,5,8.1,6.0
1,0,NaN,NaN
32,18,14.100000000000001,6.0
17,10,8.1,4.0
1,1,7.1000000000000005,1.0
25,19,6.1000000000000005,6.0
1,0,NaN,NaN
14,9,14.100000000000001,8.0
48,24,5.1000000000000005,19.0
1,0,NaN,NaN
2,1,3.1,2.0
60,37,8.1,8.0
1,1,22.1,1.0
2,1,14.100000000000001,2.0
1,1,13.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
37,25,5.1000000000000005,6.0
1,1,3.1,1.0
1,1,8.1,1.0
1,1,10.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
19,13,5.1000000000000005,5.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
5,4,5.1000000000000005,2.0
7,5,12.100000000000001,3.0
4,3,7.1000000000000005,2.0
1,1,12.100000000000001,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
2,1,5.1000000000000005,2.0
1,1,7.1000000000000005,1.0
2,0,NaN,NaN
1,0,NaN,NaN
2,1,17.1,2.0
1,1,4.1000000000000005,1.0
42,27,3.1,7.0
1,1,13.100000000000001,1.0
11,8,7.1000000000000005,11.0
28,18,7.1000000000000005,3.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
37,14,12.100000000000001,8.0
7,2,14.100000000000001,4.0
2,2,5.1000000000000005,2.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,10.100000000000001,1.0
1,1,10.100000000000001,1.0
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,9.1,1.0
1,1,9.1,1.0
27,22,10.100000000000001,18.0
1,1,5.1000000000000005,1.0
9,6,9.1,5.0
1,1,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,9.1,1.0
1,1,8.1,1.0
2,1,24.1,2.0
2,2,7.1000000000000005,2.0
49,25,16.1,37.0
1,1,9.1,1.0
13,11,4.1000000000000005,5.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
8,6,7.1000000000000005,3.0
1,1,8.1,1.0
31,20,8.1,11.0
4,3,5.1000000000000005,2.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
53,37,8.1,19.0
1,1,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,13.100000000000001,1.0
1,1,4.1000000000000005,1.0
1,1,10.100000000000001,1.0
1,1,8.1,1.0
1,1,8.1,1.0
1,1,8.1,1.0
1,0,NaN,NaN
23,15,21.1,8.0
1,1,6.1000000000000005,1.0
20,9,18.1,9.0
4,2,7.1000000000000005,2.0
14,6,8.1,3.0
1,0,NaN,NaN
3,2,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
5,2,10.100000000000001,5.0
8,5,11.100000000000001,7.0
1,1,16.1,1.0
38,22,6.1000000000000005,11.0
2,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
67,43,7.1000000000000005,6.0
6,5,7.1000000000000005,5.0
35,17,4.1000000000000005,2.0
1,1,8.1,1.0
1,1,4.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,9.1,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,9.1,1.0
1,1,9.1,1.0
2,1,15.100000000000001,2.0
1,0,NaN,NaN
2,1,9.1,2.0
8,6,4.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
80,55,9.1,5.0
1,1,8.1,1.0
1,1,15.100000000000001,1.0
67,41,22.1,13.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
53,32,9.1,4.0
3,1,8.1,3.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,14.100000000000001,1.0
5,4,7.1000000000000005,4.0
1,0,NaN,NaN
35,19,6.1000000000000005,7.0
86,53,14.100000000000001,22.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
40,23,12.100000000000001,9.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,10.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
46,24,7.1000000000000005,10.0
61,30,8.1,20.0
2,2,6.1000000000000005,1.0
7,2,12.100000000000001,7.0
8,3,13.100000000000001,8.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,15.100000000000001,1.0
1,0,NaN,NaN
1,1,9.1,1.0
8,3,15.100000000000001,7.0
1,1,8.1,1.0
2,1,7.1000000000000005,2.0
38,18,4.1000000000000005,1.0
4,4,6.1000000000000005,3.0
13,7,8.1,7.0
2,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
5,2,5.1000000000000005,5.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
73,42,3.1,5.0
1,1,7.1000000000000005,1.0
21,14,7.1000000000000005,15.0
1,0,NaN,NaN
1,1,9.1,1.0
11,6,11.100000000000001,3.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
7,2,7.1000000000000005,5.0
1,1,7.1000000000000005,1.0
4,2,3.1,1.0
1,0,NaN,NaN
52,31,7.1000000000000005,5.0
1,1,5.1000000000000005,1.0
1,1,7.1000000000000005,1.0
66,33,9.1,21.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
2,1,13.100000000000001,2.0
1,0,NaN,NaN
2,2,7.1000000000000005,2.0
1,0,NaN,NaN
1,1,9.1,1.0
41,21,3.1,2.0
1,1,4.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,9.1,1.0
1,1,11.100000000000001,1.0
1,0,NaN,NaN
1,1,14.100000000000001,1.0
1,1,4.1000000000000005,1.0
1,1,7.1000000000000005,1.0
46,33,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
