source_id	target_id	day	weight
257	188	6	1
257	189	6	2
257	192	6	2
257	194	6	4
257	198	6	1
257	204	6	1
257	210	6	1
257	215	6	1
257	216	6	1
257	234	6	3
257	241	6	1
257	251	6	1
257	255	6	1
257	266	6	1
257	270	6	2
257	276	6	2
257	279	6	1
257	284	6	1
257	305	6	1
257	312	6	1
257	314	6	1
257	317	6	1
258	11	4	1
258	12	4	1
258	24	4	1
258	37	4	1
258	64	4	1
258	70	4	1
258	78	4	1
258	111	4	1
258	115	4	1
258	118	4	1
258	119	4	1
258	133	4	1
258	146	4	1
258	149	4	1
258	151	4	1
258	158	4	2
258	165	4	1
258	168	4	1
258	174	4	1
258	175	4	1
258	176	4	1
258	178	4	1
258	179	4	2
258	189	4	1
258	195	4	2
258	199	4	1
258	212	4	1
258	214	4	2
258	215	4	1
258	227	4	1
258	234	4	4
258	237	4	2
258	246	4	1
258	262	4	2
258	271	4	1
258	278	4	1
258	280	4	2
258	297	4	2
258	301	4	2
258	306	4	1
258	318	4	1
258	10	5	1
258	11	5	1
258	12	5	1
258	37	5	1
258	63	5	1
258	64	5	1
258	70	5	1
258	78	5	1
258	115	5	1
258	118	5	1
258	119	5	1
258	133	5	1
258	146	5	1
258	151	5	1
258	152	5	1
258	156	5	1
258	158	5	1
258	164	5	1
258	165	5	1
258	176	5	1
258	178	5	1
258	179	5	1
258	180	5	1
258	185	5	1
258	189	5	1
258	195	5	1
258	199	5	1
258	206	5	1
258	210	5	1
258	215	5	1
258	216	5	1
258	234	5	4
258	236	5	3
258	248	5	2
258	262	5	2
258	264	5	1
258	278	5	1
258	280	5	2
258	284	5	1
258	294	5	1
258	297	5	1
258	306	5	1
258	310	5	1
258	317	5	2
259	58	1	1
259	62	1	1
259	76	1	1
259	92	1	1
259	94	1	1
259	98	1	1
259	103	1	1
259	104	1	1
259	105	1	1
259	145	1	1
259	154	1	1
259	162	1	2
259	167	1	1
259	177	1	1
259	184	1	1
259	188	1	1
259	189	1	1
259	192	1	1
259	196	1	1
259	200	1	1
259	202	1	1
259	205	1	1
259	206	1	1
259	213	1	2
259	223	1	2
259	225	1	1
259	240	1	1
259	244	1	1
259	261	1	1
259	265	1	1
259	268	1	1
259	274	1	1
259	291	1	1
259	293	1	2
259	298	1	1
259	307	1	1
259	312	1	1
259	313	1	1
259	26	7	1
259	57	7	1
259	58	7	1
259	65	7	1
259	76	7	1
259	92	7	1
259	94	7	1
259	98	7	1
259	103	7	1
259	105	7	1
259	134	7	1
259	145	7	1
259	159	7	1
259	164	7	1
259	167	7	1
259	169	7	2
259	173	7	1
259	182	7	1
259	184	7	2
259	189	7	1
259	196	7	1
259	197	7	1
259	199	7	1
259	200	7	3
259	205	7	1
259	215	7	2
259	217	7	1
259	221	7	1
259	225	7	1
259	235	7	1
259	240	7	1
259	241	7	1
259	249	7	2
259	280	7	1
259	285	7	1
259	290	7	1
259	293	7	1
259	294	7	2
259	307	7	1
259	310	7	1
259	311	7	1
260	2	1	1
260	23	1	1
260	24	1	1
260	29	1	1
260	46	1	1
260	109	1	1
260	114	1	1
260	115	1	1
260	129	1	1
260	144	1	1
260	158	1	2
260	162	1	1
260	171	1	2
260	188	1	1
260	190	1	1
260	192	1	1
260	196	1	2
260	201	1	1
260	202	1	2
260	206	1	1
260	210	1	1
260	225	1	2
260	240	1	2
260	242	1	1
260	245	1	1
260	256	1	1
260	265	1	1
260	267	1	1
260	278	1	1
260	279	1	1
260	285	1	1
260	291	1	1
260	308	1	1
260	317	1	2
260	318	1	1
260	2	2	1
260	23	2	1
260	24	2	1
260	29	2	1
260	46	2	1
260	91	2	1
260	109	2	1
260	114	2	1
260	115	2	1
260	129	2	1
260	158	2	2
260	183	2	2
260	188	2	1
260	190	2	1
260	196	2	1
260	201	2	1
260	202	2	1
260	206	2	1
260	207	2	1
260	219	2	2
260	220	2	2
260	230	2	2
260	235	2	1
260	243	2	2
260	245	2	1
260	254	2	1
260	256	2	1
260	257	2	1
260	272	2	1
260	273	2	1
260	278	2	1
260	279	2	1
260	285	2	2
260	292	2	1
260	317	2	1
261	16	1	1
261	54	1	1
261	66	1	1
261	68	1	1
261	76	1	1
261	89	1	1
261	105	1	1
261	120	1	1
261	121	1	1
261	132	1	1
261	134	1	1
261	153	1	1
261	168	1	1
261	184	1	1
261	190	1	3
261	202	1	1
261	211	1	3
261	217	1	1
261	225	1	1
261	227	1	1
261	242	1	2
261	245	1	1
261	247	1	3
261	252	1	1
261	256	1	1
261	259	1	1
261	267	1	2
261	272	1	1
261	276	1	1
261	280	1	2
261	287	1	1
261	298	1	1
261	303	1	1
261	312	1	1
261	16	2	1
261	53	2	1
261	68	2	1
261	76	2	1
261	105	2	1
261	107	2	1
261	116	2	1
261	120	2	1
261	121	2	1
261	132	2	1
261	134	2	1
261	158	2	1
261	160	2	1
261	161	2	1
261	168	2	1
261	190	2	3
261	196	2	1
261	201	2	1
261	210	2	1
261	211	2	2
261	213	2	1
261	217	2	1
261	242	2	1
261	247	2	3
261	252	2	2
261	253	2	1
261	256	2	2
261	267	2	1
261	270	2	1
261	272	2	2
261	295	2	1
261	296	2	1
261	303	2	1
261	319	2	2
261	16	3	1
261	53	3	1
261	76	3	1
261	79	3	1
261	89	3	1
261	92	3	1
261	105	3	1
261	110	3	1
261	116	3	1
261	120	3	1
261	132	3	1
261	134	3	1
261	157	3	1
261	158	3	1
261	161	3	1
261	168	3	1
261	183	3	1
261	196	3	1
261	200	3	1
261	203	3	1
261	207	3	1
261	208	3	2
261	213	3	2
261	215	3	2
261	218	3	1
261	222	3	1
261	224	3	1
261	238	3	2
261	245	3	1
261	247	3	3
261	252	3	1
261	254	3	2
261	289	3	1
261	295	3	2
261	303	3	2
261	304	3	1
261	309	3	1
261	315	3	1
261	319	3	1
262	3	1	1
262	6	1	1
262	13	1	1
262	31	1	1
262	45	1	1
262	52	1	1
262	97	1	1
262	111	1	1
262	127	1	1
262	142	1	1
262	148	1	1
262	160	1	1
262	177	1	2
262	191	1	2
262	193	1	1
262	194	1	1
262	196	1	1
262	200	1	2
262	204	1	1
262	205	1	1
262	210	1	1
262	216	1	1
262	223	1	1
262	233	1	1
262	235	1	3
262	249	1	1
262	256	1	1
262	265	1	1
262	268	1	1
262	273	1	1
262	274	1	1
262	275	1	1
262	287	1	1
262	303	1	1
262	307	1	1
262	313	1	1
262	316	1	1
262	3	2	1
262	13	2	1
262	31	2	1
262	45	2	1
262	52	2	1
262	97	2	1
262	111	2	1
262	123	2	1
262	127	2	1
262	142	2	1
262	148	2	1
262	150	2	1
262	158	2	1
262	188	2	1
262	191	2	1
262	196	2	2
262	200	2	3
262	204	2	1
262	208	2	1
262	210	2	1
262	214	2	1
262	223	2	2
262	230	2	1
262	233	2	1
262	235	2	1
262	239	2	2
262	245	2	1
262	249	2	1
262	268	2	1
262	272	2	1
262	274	2	1
262	304	2	1
262	309	2	1
262	315	2	1
262	316	2	1
262	317	2	1
262	319	2	1
262	6	3	1
262	31	3	1
262	36	3	1
262	52	3	1
262	54	3	1
262	66	3	1
262	94	3	1
262	96	3	1
262	97	3	1
262	108	3	1
262	118	3	1
262	127	3	1
262	150	3	1
262	158	3	1
262	160	3	2
262	168	3	2
262	172	3	1
262	188	3	1
262	191	3	1
262	195	3	1
262	196	3	1
262	206	3	1
262	209	3	1
262	212	3	1
262	214	3	3
262	215	3	1
262	220	3	1
262	224	3	1
262	227	3	2
262	230	3	1
262	239	3	1
262	253	3	2
262	257	3	1
262	270	3	1
262	279	3	1
262	296	3	1
262	297	3	2
262	315	3	2
262	318	3	1
262	319	3	1
262	3	4	1
262	13	4	1
262	54	4	1
262	66	4	1
262	78	4	1
262	92	4	1
262	94	4	1
262	96	4	1
262	97	4	1
262	108	4	1
262	118	4	1
262	123	4	1
262	125	4	1
262	132	4	1
262	151	4	1
262	158	4	1
262	160	4	1
262	165	4	2
262	168	4	1
262	175	4	2
262	183	4	1
262	185	4	1
262	187	4	1
262	195	4	1
262	199	4	1
262	209	4	1
262	212	4	1
262	214	4	1
262	215	4	2
262	216	4	1
262	222	4	1
262	224	4	1
262	227	4	2
262	234	4	1
262	237	4	1
262	245	4	3
262	252	4	1
262	257	4	1
262	258	4	2
262	264	4	1
262	271	4	1
262	282	4	1
262	288	4	1
262	289	4	1
262	297	4	1
262	301	4	1
262	306	4	1
262	315	4	1
262	318	4	1
262	319	4	2
262	3	5	1
262	5	5	1
262	13	5	1
262	78	5	1
262	86	5	1
262	92	5	1
262	94	5	1
262	118	5	1
262	121	5	1
262	123	5	1
262	125	5	1
262	142	5	1
262	151	5	1
262	152	5	1
262	156	5	1
262	158	5	1
262	163	5	1
262	164	5	1
262	180	5	1
262	183	5	1
262	186	5	1
262	195	5	2
262	199	5	1
262	206	5	1
262	215	5	1
262	224	5	1
262	234	5	2
262	236	5	1
262	238	5	2
262	245	5	3
262	250	5	1
262	252	5	1
262	255	5	1
262	258	5	2
262	263	5	1
262	264	5	1
262	269	5	1
262	280	5	1
262	286	5	1
262	288	5	1
262	297	5	1
262	306	5	1
262	314	5	1
262	315	5	2
262	317	5	1
263	14	5	1
263	41	5	1
263	55	5	1
263	77	5	1
263	80	5	1
263	109	5	1
263	117	5	1
263	125	5	1
263	128	5	1
263	131	5	1
263	135	5	1
263	151	5	1
263	160	5	1
263	165	5	3
263	170	5	1
263	178	5	1
263	180	5	3
263	181	5	1
263	183	5	1
263	185	5	1
263	189	5	1
263	199	5	1
263	206	5	1
263	215	5	2
263	216	5	1
263	228	5	1
263	231	5	1
263	234	5	1
263	236	5	1
263	239	5	1
263	245	5	2
263	262	5	1
263	281	5	2
263	288	5	3
263	289	5	1
263	315	5	1
263	317	5	1
263	318	5	1
263	14	6	1
263	77	6	1
263	80	6	1
263	81	6	1
263	98	6	1
263	117	6	1
263	118	6	1
263	125	6	1
263	131	6	1
263	135	6	1
263	139	6	1
263	152	6	1
263	153	6	1
263	155	6	1
263	164	6	1
263	165	6	3
263	177	6	1
263	180	6	1
263	181	6	1
263	182	6	1
263	186	6	1
263	194	6	1
263	198	6	1
263	199	6	2
263	200	6	1
263	215	6	1
263	216	6	1
263	221	6	1
263	231	6	1
263	234	6	1
263	239	6	2
263	241	6	1
263	265	6	1
263	266	6	1
263	270	6	1
263	281	6	1
263	283	6	2
263	299	6	1
263	300	6	2
263	311	6	1
263	315	6	1
263	80	7	1
263	81	7	1
263	104	7	1
263	109	7	1
263	117	7	1
263	125	7	1
263	131	7	1
263	135	7	1
263	139	7	1
263	148	7	1
263	153	7	1
263	155	7	1
263	164	7	3
263	166	7	2
263	167	7	1
263	173	7	1
263	182	7	1
263	188	7	1
263	189	7	1
263	210	7	1
263	215	7	1
263	216	7	1
263	217	7	1
263	225	7	1
263	226	7	1
263	229	7	2
263	241	7	1
263	244	7	1
263	266	7	1
263	270	7	1
263	275	7	1
263	284	7	1
263	291	7	1
263	292	7	1
263	294	7	1
263	299	7	1
263	311	7	1
264	10	1	1
264	14	1	1
264	15	1	1
264	30	1	1
264	32	1	1
264	55	1	1
264	59	1	1
264	77	1	1
264	83	1	1
264	85	1	1
264	123	1	1
264	158	1	1
264	167	1	1
264	177	1	1
264	182	1	1
264	186	1	1
264	187	1	2
264	188	1	1
264	192	1	1
264	193	1	1
264	196	1	1
264	200	1	1
264	216	1	1
264	223	1	1
264	233	1	1
264	245	1	3
264	248	1	1
264	249	1	1
264	253	1	2
264	265	1	1
264	267	1	1
264	272	1	1
264	287	1	1
264	290	1	1
264	292	1	1
264	313	1	1
264	317	1	1
264	318	1	1
264	319	1	1
264	10	4	1
264	15	4	1
264	21	4	1
264	26	4	1
264	30	4	1
264	33	4	1
264	55	4	1
264	57	4	1
264	59	4	1
264	65	4	1
264	83	4	1
264	123	4	1
264	126	4	1
264	141	4	1
264	147	4	1
264	149	4	4
264	151	4	1
264	157	4	1
264	160	4	1
264	175	4	2
264	176	4	1
264	178	4	1
264	179	4	3
264	185	4	2
264	187	4	1
264	189	4	1
264	195	4	1
264	199	4	1
264	206	4	1
264	207	4	2
264	209	4	1
264	212	4	1
264	215	4	1
264	217	4	1
264	218	4	1
264	238	4	1
264	245	4	2
264	252	4	1
264	262	4	1
264	269	4	1
264	280	4	1
264	282	4	1
264	283	4	1
264	286	4	1
264	288	4	1
264	297	4	1
264	302	4	1
264	303	4	1
264	318	4	1
264	319	4	1
264	10	5	1
264	15	5	1
264	21	5	1
264	26	5	1
264	30	5	1
264	42	5	1
264	57	5	1
264	69	5	1
264	72	5	1
264	123	5	1
264	126	5	1
264	140	5	1
264	141	5	1
264	149	5	2
264	151	5	1
264	152	5	1
264	176	5	2
264	179	5	2
264	180	5	1
264	185	5	1
264	189	5	1
264	195	5	1
264	198	5	1
264	206	5	2
264	224	5	2
264	228	5	1
264	232	5	1
264	238	5	1
264	245	5	1
264	248	5	3
264	251	5	1
264	252	5	1
264	255	5	2
264	258	5	1
264	262	5	1
264	278	5	1
264	280	5	1
264	282	5	1
264	283	5	1
264	284	5	1
264	286	5	1
264	294	5	1
264	300	5	1
264	302	5	1
264	317	5	1
264	10	6	1
264	15	6	1
264	21	6	1
264	30	6	1
264	32	6	1
264	42	6	1
264	69	6	1
264	72	6	1
264	85	6	1
264	123	6	1
264	126	6	1
264	140	6	1
264	141	6	1
264	159	6	1
264	173	6	2
264	177	6	1
264	179	6	2
264	180	6	2
264	182	6	2
264	183	6	1
264	186	6	1
264	196	6	2
264	198	6	1
264	199	6	1
264	200	6	1
264	215	6	1
264	216	6	1
264	228	6	1
264	232	6	2
264	239	6	1
264	241	6	1
264	248	6	3
264	249	6	1
264	255	6	2
264	270	6	1
264	276	6	1
264	282	6	2
264	284	6	1
264	285	6	2
264	294	6	2
264	317	6	1
264	10	7	1
264	15	7	1
264	21	7	1
264	32	7	1
264	42	7	1
264	68	7	1
264	69	7	1
264	72	7	1
264	85	7	1
264	126	7	1
264	137	7	1
264	141	7	1
264	153	7	2
264	156	7	1
264	159	7	1
264	164	7	1
264	166	7	1
264	167	7	1
264	169	7	2
264	171	7	1
264	182	7	1
264	184	7	2
264	186	7	1
264	187	7	2
264	196	7	1
264	199	7	1
264	200	7	1
264	229	7	1
264	232	7	2
264	248	7	2
264	249	7	2
264	267	7	1
264	277	7	1
264	279	7	1
264	280	7	1
264	285	7	2
264	287	7	1
264	292	7	1
264	294	7	1
264	320	7	1
265	14	1	1
265	35	1	1
265	46	1	1
265	58	1	1
265	61	1	1
265	77	1	1
265	97	1	1
265	100	1	1
265	145	1	1
265	153	1	1
265	162	1	1
265	167	1	1
265	186	1	1
265	193	1	1
265	204	1	1
265	205	1	1
265	206	1	1
265	216	1	1
265	223	1	1
265	225	1	1
265	233	1	2
265	244	1	2
265	245	1	1
265	259	1	1
265	260	1	1
265	262	1	1
265	264	1	1
265	268	1	1
265	270	1	1
265	273	1	1
265	278	1	1
265	279	1	1
265	313	1	1
265	317	1	1
265	319	1	1
265	14	6	1
265	26	6	1
265	35	6	1
265	36	6	1
265	46	6	1
265	57	6	1
265	61	6	1
265	71	6	1
265	76	6	1
265	77	6	1
265	105	6	1
265	109	6	1
265	142	6	1
265	152	6	2
265	153	6	1
265	155	6	1
265	159	6	1
265	165	6	1
265	171	6	1
265	182	6	1
265	183	6	1
265	189	6	3
265	192	6	1
265	197	6	1
265	198	6	1
265	199	6	1
265	210	6	2
265	221	6	1
265	226	6	1
265	228	6	1
265	239	6	1
265	248	6	1
265	249	6	1
265	250	6	1
265	251	6	1
265	255	6	1
265	263	6	1
265	266	6	2
265	279	6	1
265	280	6	1
265	281	6	2
265	284	6	1
265	285	6	1
265	310	6	1
265	311	6	1
265	315	6	1
265	320	6	1
265	14	7	1
265	35	7	1
265	36	7	1
265	61	7	1
265	77	7	1
265	93	7	1
265	96	7	1
265	97	7	1
265	108	7	1
265	142	7	1
265	148	7	2
265	152	7	2
265	167	7	1
265	168	7	2
265	181	7	1
265	194	7	2
265	197	7	1
265	199	7	1
265	200	7	2
265	210	7	1
265	221	7	1
265	225	7	1
265	227	7	1
265	241	7	1
265	244	7	1
265	250	7	1
265	251	7	1
265	266	7	1
265	267	7	1
265	270	7	1
265	284	7	1
265	285	7	1
265	293	7	1
265	312	7	1
265	317	7	1
265	319	7	2
266	26	6	1
266	34	6	1
266	52	6	1
266	53	6	1
266	57	6	1
266	63	6	1
266	84	6	1
266	93	6	1
266	95	6	1
266	116	6	1
266	139	6	1
266	142	6	1
266	155	6	1
266	159	6	1
266	165	6	2
266	173	6	2
266	180	6	1
266	181	6	1
266	183	6	1
266	189	6	1
266	192	6	1
266	194	6	1
266	197	6	3
266	198	6	1
266	200	6	1
266	210	6	1
266	221	6	2
266	226	6	1
266	241	6	2
266	257	6	1
266	263	6	1
266	265	6	2
266	276	6	1
266	277	6	1
266	280	6	1
266	283	6	1
266	284	6	1
266	297	6	1
266	300	6	1
266	310	6	1
266	312	6	1
266	34	7	1
266	53	7	1
266	63	7	1
266	84	7	1
266	95	7	1
266	110	7	1
266	116	7	1
266	123	7	1
266	139	7	1
266	142	7	1
266	152	7	1
266	164	7	1
266	166	7	2
266	171	7	1
266	173	7	2
266	177	7	1
266	187	7	1
266	192	7	1
266	197	7	3
266	211	7	1
266	217	7	1
266	221	7	3
266	225	7	1
266	226	7	1
266	227	7	1
266	240	7	1
266	263	7	1
266	265	7	1
266	277	7	1
266	279	7	1
266	281	7	1
266	284	7	1
266	297	7	1
266	299	7	2
266	310	7	1
267	4	1	1
267	15	1	1
267	26	1	1
267	28	1	1
267	54	1	1
267	57	1	1
267	66	1	1
267	96	1	1
267	108	1	1
267	132	1	1
267	144	1	1
267	148	1	2
267	160	1	1
267	164	1	1
267	168	1	1
267	177	1	1
267	184	1	1
267	186	1	1
267	194	1	1
267	196	1	1
267	210	1	1
267	211	1	1
267	217	1	1
267	225	1	1
267	227	1	1
267	233	1	1
267	242	1	1
267	247	1	1
267	248	1	1
267	260	1	1
267	261	1	2
267	264	1	1
267	268	1	1
267	270	1	1
267	276	1	2
267	285	1	1
267	287	1	1
267	291	1	2
267	292	1	1
267	10	2	1
267	15	2	1
267	18	2	1
267	26	2	1
267	28	2	1
267	35	2	1
267	44	2	1
267	57	2	1
267	74	2	1
267	132	2	1
267	148	2	1
267	154	2	2
267	168	2	1
267	172	2	1
267	175	2	1
267	187	2	1
267	202	2	1
267	211	2	2
267	217	2	1
267	218	2	2
267	222	2	1
267	230	2	1
267	233	2	1
267	243	2	1
267	244	2	1
267	247	2	2
267	248	2	1
267	261	2	1
267	268	2	2
267	270	2	1
267	291	2	1
267	292	2	2
267	293	2	1
267	295	2	1
267	296	2	1
267	318	2	1
267	12	7	1
267	15	7	1
267	16	7	1
267	19	7	1
267	35	7	1
267	54	7	1
267	66	7	1
267	74	7	1
267	120	7	1
267	132	7	1
267	152	7	3
267	155	7	1
267	159	7	1
267	168	7	2
267	173	7	1
267	181	7	1
267	199	7	1
267	205	7	1
267	211	7	1
267	216	7	1
267	225	7	1
267	226	7	1
267	227	7	1
267	229	7	1
267	248	7	1
267	251	7	4
267	264	7	1
267	265	7	1
267	270	7	1
267	277	7	1
267	291	7	1
267	292	7	1
267	293	7	1
267	308	7	1
267	312	7	1
267	320	7	1
268	28	1	1
268	35	1	1
268	56	1	1
268	79	1	1
268	81	1	1
268	92	1	1
268	122	1	1
268	142	1	1
268	148	1	1
268	162	1	1
268	167	1	1
268	184	1	2
268	186	1	1
268	188	1	1
268	196	1	1
268	200	1	1
268	205	1	2
268	213	1	1
268	216	1	1
268	233	1	1
268	235	1	1
268	244	1	2
268	259	1	1
268	262	1	1
268	265	1	1
268	267	1	1
268	270	1	1
268	274	1	1
268	276	1	1
268	279	1	1
268	293	1	1
268	303	1	1
268	319	1	1
268	28	2	1
268	35	2	1
268	56	2	1
268	79	2	1
268	81	2	1
268	92	2	1
268	122	2	1
268	142	2	1
268	148	2	1
268	162	2	1
268	183	2	1
268	196	2	1
268	200	2	1
268	203	2	1
268	207	2	1
268	208	2	1
268	213	2	1
268	218	2	1
268	220	2	1
268	222	2	2
268	229	2	1
268	233	2	1
268	243	2	1
268	244	2	1
268	256	2	1
268	262	2	1
268	267	2	2
268	270	2	1
268	274	2	1
268	293	2	2
268	295	2	1
268	303	2	1
268	319	2	1
269	9	3	1
269	28	3	1
269	67	3	1
269	81	3	1
269	121	3	1
269	143	3	1
269	185	3	1
269	188	3	1
269	191	3	1
269	195	3	1
269	200	3	1
269	204	3	1
269	206	3	1
269	207	3	1
269	208	3	1
269	212	3	1
269	215	3	2
269	218	3	1
269	222	3	1
269	224	3	1
269	236	3	1
269	238	3	1
269	243	3	2
269	245	3	1
269	9	4	1
269	19	4	1
269	45	4	1
269	67	4	1
269	74	4	1
269	126	4	1
269	143	4	1
269	149	4	1
269	157	4	2
269	158	4	1
269	163	4	1
269	178	4	2
269	179	4	1
269	185	4	2
269	189	4	1
269	214	4	1
269	215	4	1
269	218	4	1
269	227	4	1
269	236	4	2
269	237	4	1
269	238	4	1
269	239	4	1
269	245	4	1
269	252	4	1
269	257	4	1
269	264	4	1
269	3	5	1
269	13	5	1
269	28	5	1
269	45	5	1
269	67	5	1
269	81	5	1
269	156	5	1
269	163	5	1
269	171	5	1
269	180	5	1
269	183	5	1
269	185	5	1
269	186	5	1
269	198	5	1
269	206	5	1
269	210	5	1
269	215	5	1
269	224	5	1
269	228	5	1
269	237	5	1
269	239	5	2
269	245	5	1
269	250	5	2
269	262	5	1
270	19	1	1
270	25	1	1
270	61	1	1
270	81	1	1
270	96	1	1
270	102	1	1
270	108	1	1
270	148	1	2
270	160	1	1
270	164	1	1
270	167	1	1
270	168	1	2
270	171	1	1
270	191	1	1
270	192	1	1
270	193	1	1
270	204	1	1
270	205	1	1
270	206	1	1
270	216	1	1
270	225	1	1
270	244	1	1
270	265	1	1
270	267	1	1
270	268	1	1
270	19	2	1
270	65	2	1
270	81	2	1
270	96	2	1
270	108	2	1
270	132	2	1
270	161	2	1
270	162	2	1
270	164	2	1
270	182	2	1
270	206	2	2
270	207	2	1
270	211	2	1
270	214	2	1
270	218	2	2
270	222	2	1
270	242	2	1
270	247	2	1
270	253	2	1
270	257	2	2
270	261	2	1
270	267	2	1
270	268	2	1
270	15	3	1
270	25	3	1
270	30	3	1
270	61	3	1
270	96	3	1
270	99	3	1
270	102	3	1
270	108	3	1
270	150	3	1
270	160	3	1
270	175	3	1
270	176	3	1
270	182	3	1
270	191	3	1
270	204	3	1
270	206	3	2
270	208	3	1
270	214	3	1
270	217	3	1
270	218	3	1
270	219	3	1
270	222	3	1
270	230	3	1
270	239	3	1
270	245	3	2
270	249	3	1
270	254	3	1
270	257	3	2
270	262	3	1
270	15	6	1
270	25	6	1
270	73	6	1
270	81	6	1
270	96	6	1
270	102	6	1
270	108	6	1
270	155	6	1
270	165	6	1
270	170	6	1
270	171	6	1
270	177	6	2
270	192	6	1
270	198	6	1
270	199	6	1
270	210	6	1
270	216	6	1
270	221	6	1
270	239	6	1
270	248	6	1
270	249	6	1
270	255	6	1
270	257	6	2
270	263	6	1
270	264	6	1
270	25	7	1
270	30	7	1
270	81	7	1
270	96	7	1
270	102	7	1
270	108	7	1
270	132	7	1
270	148	7	2
270	152	7	1
270	168	7	1
270	171	7	1
270	181	7	1
270	210	7	1
270	211	7	2
270	216	7	2
270	217	7	1
270	225	7	2
270	244	7	2
270	248	7	1
270	263	7	1
270	265	7	1
270	267	7	1
271	14	4	1
271	49	4	1
271	77	4	1
271	80	4	1
271	94	4	1
271	110	4	1
271	115	4	1
271	117	4	1
271	151	4	1
271	157	4	1
271	165	4	1
271	168	4	1
271	171	4	1
271	174	4	1
271	175	4	1
271	176	4	2
271	178	4	1
271	183	4	2
271	186	4	1
271	195	4	1
271	199	4	2
271	206	4	1
271	207	4	1
271	212	4	1
271	215	4	1
271	224	4	1
271	237	4	1
271	258	4	1
271	262	4	1
271	9	5	1
271	49	5	1
271	61	5	1
271	110	5	1
271	143	5	1
271	158	5	1
271	171	5	1
271	178	5	2
271	181	5	1
271	183	5	2
271	186	5	1
271	198	5	1
271	199	5	1
271	228	5	1
271	236	5	1
271	237	5	2
271	245	5	1
271	250	5	1
272	21	1	1
272	32	1	1
272	39	1	1
272	73	1	1
272	85	1	1
272	134	1	1
272	141	1	1
272	153	1	1
272	166	1	1
272	167	1	1
272	169	1	1
272	187	1	2
272	190	1	2
272	199	1	1
272	216	1	1
272	217	1	1
272	225	1	1
272	233	1	1
272	240	1	1
272	247	1	1
272	248	1	1
272	252	1	1
272	256	1	1
272	261	1	1
272	264	1	1
272	16	2	1
272	39	2	1
272	97	2	1
272	120	2	1
272	129	2	1
272	134	2	1
272	148	2	1
272	158	2	1
272	172	2	1
272	190	2	2
272	196	2	1
272	206	2	1
272	208	2	1
272	214	2	1
272	217	2	1
272	223	2	1
272	248	2	1
272	252	2	2
272	253	2	1
272	256	2	1
272	260	2	1
272	261	2	2
272	262	2	1
272	19	3	1
272	21	3	1
272	34	3	1
272	39	3	1
272	70	3	1
272	141	3	1
272	161	3	1
272	172	3	1
272	185	3	1
272	187	3	1
272	191	3	1
272	195	3	1
272	196	3	1
272	206	3	1
272	208	3	1
272	209	3	1
272	214	3	1
272	217	3	2
272	218	3	1
272	242	3	1
272	247	3	1
272	249	3	1
272	252	3	1
272	253	3	1
272	257	3	1
273	7	1	1
273	33	1	1
273	34	1	1
273	37	1	1
273	97	1	1
273	133	1	1
273	147	1	1
273	148	1	1
273	154	1	2
273	158	1	1
273	166	1	1
273	169	1	1
273	184	1	1
273	187	1	1
273	188	1	1
273	189	1	1
273	199	1	1
273	210	1	1
273	216	1	1
273	223	1	1
273	235	1	2
273	244	1	1
273	248	1	1
273	262	1	1
273	265	1	1
273	7	2	1
273	34	2	1
273	37	2	1
273	91	2	1
273	104	2	1
273	133	2	1
273	148	2	1
273	158	2	1
273	162	2	1
273	166	2	1
273	172	2	1
273	187	2	1
273	201	2	1
273	202	2	1
273	210	2	2
273	235	2	3
273	243	2	1
273	244	2	1
273	248	2	1
273	252	2	1
273	254	2	1
273	257	2	1
273	260	2	1
274	80	1	1
274	104	1	1
274	112	1	1
274	117	1	1
274	136	1	1
274	142	1	1
274	153	1	1
274	162	1	1
274	177	1	1
274	182	1	1
274	187	1	1
274	191	1	1
274	192	1	2
274	194	1	1
274	200	1	1
274	202	1	1
274	205	1	1
274	225	1	1
274	229	1	1
274	235	1	1
274	245	1	1
274	249	1	1
274	259	1	1
274	262	1	1
274	268	1	1
274	80	2	1
274	94	2	1
274	117	2	1
274	118	2	1
274	136	2	1
274	142	2	1
274	160	2	1
274	164	2	2
274	168	2	1
274	172	2	1
274	182	2	1
274	191	2	1
274	200	2	2
274	208	2	2
274	210	2	1
274	217	2	1
274	223	2	1
274	229	2	1
274	244	2	2
274	257	2	1
274	262	2	1
274	268	2	1
275	6	1	1
275	101	1	1
275	110	1	1
275	125	1	1
275	148	1	2
275	153	1	1
275	167	1	1
275	171	1	1
275	188	1	1
275	191	1	1
275	193	1	1
275	201	1	1
275	217	1	1
275	225	1	1
275	227	1	1
275	229	1	1
275	247	1	1
275	249	1	1
275	262	1	1
275	30	2	1
275	40	2	1
275	51	2	1
275	71	2	1
275	90	2	1
275	125	2	1
275	150	2	1
275	160	2	1
275	161	2	1
275	168	2	1
275	175	2	1
275	182	2	1
275	187	2	1
275	191	2	1
275	206	2	1
275	210	2	1
275	213	2	2
275	229	2	1
275	243	2	3
275	245	2	1
275	248	2	1
275	254	2	1
275	256	2	1
275	40	7	1
275	51	7	1
275	71	7	1
275	89	7	1
275	90	7	1
275	125	7	1
275	156	7	1
275	164	7	1
275	166	7	1
275	167	7	1
275	169	7	1
275	184	7	1
275	186	7	1
275	188	7	1
275	189	7	2
275	192	7	1
275	197	7	1
275	204	7	1
