I_tot,I_detected,t_first_detection,I_t_detection
1,1,5.1000000000000005,1.0
3,3,2.1,1.0
1,0,NaN,NaN
1,1,3.1,1.0
1,1,2.1,1.0
14,11,2.1,2.0
1,1,5.1000000000000005,1.0
1,1,2.1,1.0
1,0,NaN,NaN
18,17,3.1,4.0
37,34,3.1,4.0
1,1,6.1000000000000005,1.0
1,1,9.1,1.0
1,1,2.1,1.0
1,0,NaN,NaN
5,5,7.1000000000000005,3.0
2,1,4.1000000000000005,2.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
4,4,6.1000000000000005,1.0
17,15,3.1,6.0
1,1,2.1,1.0
1,1,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,3.1,1.0
1,1,6.1000000000000005,1.0
1,1,9.1,1.0
1,1,5.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,3.1,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,3.1,1.0
1,1,4.1000000000000005,1.0
2,2,6.1000000000000005,2.0
1,1,4.1000000000000005,1.0
1,1,3.1,1.0
1,1,6.1000000000000005,1.0
2,2,6.1000000000000005,2.0
2,2,2.1,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,2.1,1.0
1,1,8.1,1.0
1,1,4.1000000000000005,1.0
1,1,3.1,1.0
1,1,2.1,1.0
1,1,2.1,1.0
3,2,2.1,1.0
3,2,8.1,3.0
1,1,4.1000000000000005,1.0
1,1,3.1,1.0
2,2,2.1,1.0
1,1,2.1,1.0
2,1,2.1,1.0
2,2,3.1,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,2.1,1.0
1,1,3.1,1.0
6,6,2.1,4.0
1,1,8.1,1.0
3,3,9.1,3.0
4,4,3.1,3.0
11,10,3.1,2.0
1,1,3.1,1.0
1,1,5.1000000000000005,1.0
1,1,2.1,1.0
1,1,4.1000000000000005,1.0
1,1,2.1,1.0
17,16,3.1,12.0
1,1,4.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,3.1,1.0
12,9,7.1000000000000005,6.0
1,1,4.1000000000000005,1.0
2,2,2.1,1.0
1,1,2.1,1.0
1,1,3.1,1.0
2,2,2.1,1.0
1,1,7.1000000000000005,1.0
2,2,5.1000000000000005,2.0
1,1,7.1000000000000005,1.0
1,1,2.1,1.0
1,1,7.1000000000000005,1.0
1,1,3.1,1.0
1,1,4.1000000000000005,1.0
4,4,3.1,1.0
1,1,7.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,1,1.1,1.0
1,1,3.1,1.0
1,1,6.1000000000000005,1.0
1,1,8.1,1.0
1,0,NaN,NaN
1,1,3.1,1.0
26,24,1.1,2.0
1,1,5.1000000000000005,1.0
1,1,2.1,1.0
1,1,8.1,1.0
1,1,3.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
2,1,4.1000000000000005,2.0
1,0,NaN,NaN
3,3,2.1,1.0
1,1,4.1000000000000005,1.0
10,10,3.1,3.0
3,2,7.1000000000000005,3.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,8.1,1.0
2,1,7.1000000000000005,2.0
7,5,3.1,5.0
2,2,2.1,1.0
2,2,2.1,1.0
1,1,7.1000000000000005,1.0
15,13,2.1,2.0
1,1,8.1,1.0
1,1,8.1,1.0
1,1,2.1,1.0
1,1,7.1000000000000005,1.0
9,6,3.1,2.0
1,1,14.100000000000001,1.0
15,13,3.1,6.0
1,1,6.1000000000000005,1.0
1,1,4.1000000000000005,1.0
4,3,8.1,2.0
1,1,3.1,1.0
8,7,2.1,2.0
10,10,3.1,4.0
1,1,14.100000000000001,1.0
2,2,1.1,1.0
1,1,6.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,8.1,1.0
1,1,6.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
7,6,10.100000000000001,7.0
1,1,7.1000000000000005,1.0
6,5,3.1,4.0
1,1,2.1,1.0
1,1,2.1,1.0
1,1,4.1000000000000005,1.0
2,2,3.1,1.0
6,6,3.1,2.0
2,2,8.1,2.0
1,1,3.1,1.0
2,1,6.1000000000000005,2.0
1,1,3.1,1.0
1,1,3.1,1.0
1,1,3.1,1.0
1,1,2.1,1.0
1,1,3.1,1.0
1,1,3.1,1.0
1,1,3.1,1.0
1,0,NaN,NaN
1,1,3.1,1.0
1,1,4.1000000000000005,1.0
31,27,3.1,16.0
1,1,3.1,1.0
11,11,3.1,4.0
2,2,2.1,1.0
1,1,7.1000000000000005,1.0
7,5,5.1000000000000005,3.0
1,1,3.1,1.0
4,4,2.1,4.0
1,1,9.1,1.0
9,9,2.1,1.0
1,1,6.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,3.1,1.0
28,27,6.1000000000000005,11.0
3,3,3.1,1.0
1,1,2.1,1.0
1,1,7.1000000000000005,1.0
19,19,3.1,3.0
1,1,4.1000000000000005,1.0
1,1,3.1,1.0
2,2,5.1000000000000005,1.0
17,16,3.1,1.0
1,1,8.1,1.0
33,28,3.1,15.0
1,1,3.1,1.0
19,19,4.1000000000000005,6.0
1,1,2.1,1.0
2,2,8.1,2.0
1,1,3.1,1.0
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,9.1,1.0
1,1,4.1000000000000005,1.0
8,7,3.1,4.0
1,1,8.1,1.0
1,0,NaN,NaN
1,1,3.1,1.0
1,0,NaN,NaN
1,1,3.1,1.0
1,1,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
3,3,3.1,2.0
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,2.1,1.0
19,17,8.1,11.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,2.1,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,2.1,1.0
1,1,2.1,1.0
1,1,1.1,1.0
5,5,3.1,3.0
4,4,4.1000000000000005,1.0
1,1,2.1,1.0
7,6,4.1000000000000005,3.0
13,12,6.1000000000000005,9.0
2,2,3.1,1.0
8,8,5.1000000000000005,3.0
1,1,6.1000000000000005,1.0
4,4,3.1,1.0
1,1,8.1,1.0
1,0,NaN,NaN
1,1,2.1,1.0
1,1,3.1,1.0
23,23,4.1000000000000005,8.0
1,1,4.1000000000000005,1.0
1,1,0.1,1.0
2,1,4.1000000000000005,2.0
2,2,5.1000000000000005,2.0
1,1,3.1,1.0
2,2,4.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
3,3,2.1,1.0
15,11,11.100000000000001,5.0
1,1,8.1,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,3.1,1.0
1,1,3.1,1.0
1,1,2.1,1.0
1,0,NaN,NaN
6,5,6.1000000000000005,4.0
20,20,4.1000000000000005,2.0
1,1,3.1,1.0
1,1,3.1,1.0
1,1,3.1,1.0
1,1,2.1,1.0
1,1,8.1,1.0
2,2,2.1,1.0
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
4,4,3.1,2.0
2,1,11.100000000000001,2.0
54,49,2.1,3.0
1,1,7.1000000000000005,1.0
20,19,3.1,3.0
1,1,0.1,1.0
1,1,2.1,1.0
1,1,8.1,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
5,3,5.1000000000000005,5.0
5,4,3.1,2.0
1,1,4.1000000000000005,1.0
23,19,8.1,8.0
4,3,2.1,1.0
1,1,7.1000000000000005,1.0
1,1,2.1,1.0
1,1,7.1000000000000005,1.0
1,1,3.1,1.0
1,1,2.1,1.0
6,4,3.1,3.0
1,1,3.1,1.0
1,1,4.1000000000000005,1.0
14,14,8.1,10.0
1,1,7.1000000000000005,1.0
13,12,3.1,5.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,8.1,1.0
1,1,2.1,1.0
1,1,2.1,1.0
3,2,7.1000000000000005,2.0
2,1,9.1,2.0
1,1,3.1,1.0
1,1,3.1,1.0
1,1,2.1,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,1.1,1.0
1,1,7.1000000000000005,1.0
1,1,8.1,1.0
1,1,7.1000000000000005,1.0
7,7,2.1,2.0
1,1,3.1,1.0
1,1,3.1,1.0
6,6,3.1,3.0
2,2,8.1,2.0
1,1,9.1,1.0
1,1,2.1,1.0
1,1,3.1,1.0
1,1,7.1000000000000005,1.0
1,1,3.1,1.0
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,1.1,1.0
1,1,2.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,3.1,1.0
13,13,7.1000000000000005,5.0
1,1,6.1000000000000005,1.0
1,1,2.1,1.0
2,2,7.1000000000000005,2.0
10,8,2.1,2.0
1,1,3.1,1.0
1,1,4.1000000000000005,1.0
1,1,2.1,1.0
1,1,3.1,1.0
1,0,NaN,NaN
1,1,3.1,1.0
3,2,6.1000000000000005,3.0
1,0,NaN,NaN
12,12,4.1000000000000005,3.0
1,0,NaN,NaN
1,1,13.100000000000001,1.0
1,1,3.1,1.0
1,1,3.1,1.0
1,1,5.1000000000000005,1.0
1,1,8.1,1.0
1,1,2.1,1.0
1,1,4.1000000000000005,1.0
1,1,3.1,1.0
16,15,4.1000000000000005,6.0
1,1,6.1000000000000005,1.0
1,1,3.1,1.0
9,9,4.1000000000000005,7.0
1,1,2.1,1.0
1,1,7.1000000000000005,1.0
2,2,1.1,1.0
15,14,10.100000000000001,13.0
1,1,6.1000000000000005,1.0
33,31,4.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
30,30,1.1,1.0
1,0,NaN,NaN
1,1,3.1,1.0
1,1,1.1,1.0
8,7,3.1,1.0
1,1,11.100000000000001,1.0
1,1,1.1,1.0
1,1,6.1000000000000005,1.0
6,6,4.1000000000000005,1.0
3,3,2.1,3.0
9,8,3.1,6.0
1,0,NaN,NaN
1,1,2.1,1.0
1,1,6.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,3.1,1.0
3,3,3.1,3.0
1,1,4.1000000000000005,1.0
1,1,2.1,1.0
15,11,3.1,2.0
2,2,7.1000000000000005,2.0
1,1,3.1,1.0
1,1,2.1,1.0
2,2,8.1,2.0
1,1,10.100000000000001,1.0
1,1,6.1000000000000005,1.0
5,3,6.1000000000000005,5.0
19,17,2.1,1.0
1,1,2.1,1.0
1,1,7.1000000000000005,1.0
3,3,2.1,2.0
2,2,8.1,2.0
1,1,2.1,1.0
1,1,3.1,1.0
1,1,6.1000000000000005,1.0
1,1,3.1,1.0
1,1,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
11,10,5.1000000000000005,3.0
1,1,14.100000000000001,1.0
1,1,5.1000000000000005,1.0
1,1,3.1,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,3.1,1.0
1,1,2.1,1.0
1,1,6.1000000000000005,1.0
39,39,3.1,2.0
1,0,NaN,NaN
1,1,3.1,1.0
1,1,3.1,1.0
2,2,2.1,2.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,7.1000000000000005,1.0
32,29,3.1,11.0
1,1,1.1,1.0
1,1,2.1,1.0
1,1,8.1,1.0
1,1,3.1,1.0
1,1,4.1000000000000005,1.0
1,1,2.1,1.0
3,2,2.1,1.0
1,1,6.1000000000000005,1.0
1,1,2.1,1.0
5,5,3.1,5.0
9,8,4.1000000000000005,4.0
3,3,7.1000000000000005,3.0
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
11,10,8.1,11.0
1,1,2.1,1.0
2,2,2.1,1.0
5,4,3.1,3.0
1,1,8.1,1.0
6,4,3.1,5.0
1,1,4.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,2.1,1.0
24,22,5.1000000000000005,6.0
1,1,7.1000000000000005,1.0
2,2,8.1,2.0
6,6,3.1,3.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,3.1,1.0
1,1,2.1,1.0
1,1,3.1,1.0
1,1,3.1,1.0
1,1,3.1,1.0
1,1,7.1000000000000005,1.0
11,9,7.1000000000000005,5.0
23,23,2.1,1.0
2,0,NaN,NaN
1,1,8.1,1.0
1,1,7.1000000000000005,1.0
25,23,6.1000000000000005,3.0
7,6,2.1,3.0
1,1,4.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,13.100000000000001,1.0
1,1,3.1,1.0
1,1,2.1,1.0
1,1,2.1,1.0
31,26,2.1,8.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,2.1,1.0
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,3.1,1.0
28,24,4.1000000000000005,6.0
1,1,7.1000000000000005,1.0
2,2,3.1,1.0
1,1,2.1,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,3.1,1.0
1,1,4.1000000000000005,1.0
1,1,2.1,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,3.1,1.0
1,1,2.1,1.0
1,1,5.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,1,4.1000000000000005,1.0
2,2,8.1,2.0
2,2,3.1,1.0
1,1,8.1,1.0
2,2,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,1.1,1.0
1,1,1.1,1.0
1,1,3.1,1.0
1,1,8.1,1.0
34,29,6.1000000000000005,4.0
1,1,1.1,1.0
4,2,14.100000000000001,4.0
2,2,4.1000000000000005,2.0
1,1,4.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,11.100000000000001,1.0
1,0,NaN,NaN
8,7,2.1,2.0
1,1,3.1,1.0
1,1,2.1,1.0
1,1,2.1,1.0
3,2,3.1,1.0
1,1,7.1000000000000005,1.0
17,16,2.1,8.0
1,1,8.1,1.0
2,2,3.1,2.0
1,1,2.1,1.0
1,1,8.1,1.0
1,1,7.1000000000000005,1.0
17,13,9.1,6.0
1,1,14.100000000000001,1.0
1,1,7.1000000000000005,1.0
6,5,3.1,3.0
1,1,4.1000000000000005,1.0
2,2,4.1000000000000005,1.0
1,1,3.1,1.0
2,2,8.1,2.0
13,13,5.1000000000000005,2.0
1,1,11.100000000000001,1.0
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,2.1,1.0
1,1,4.1000000000000005,1.0
3,3,5.1000000000000005,1.0
1,1,7.1000000000000005,1.0
2,1,3.1,2.0
1,1,2.1,1.0
14,12,2.1,1.0
1,1,4.1000000000000005,1.0
1,1,3.1,1.0
9,9,1.1,2.0
1,1,3.1,1.0
2,2,3.1,1.0
50,46,6.1000000000000005,22.0
1,1,7.1000000000000005,1.0
3,2,3.1,2.0
1,1,3.1,1.0
1,1,2.1,1.0
1,0,NaN,NaN
1,1,2.1,1.0
1,1,8.1,1.0
1,1,2.1,1.0
9,6,2.1,2.0
7,6,4.1000000000000005,2.0
1,1,4.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,2.1,1.0
1,1,6.1000000000000005,1.0
1,1,3.1,1.0
19,19,2.1,7.0
1,1,4.1000000000000005,1.0
3,3,5.1000000000000005,3.0
1,1,10.100000000000001,1.0
1,1,4.1000000000000005,1.0
18,16,4.1000000000000005,2.0
31,30,3.1,18.0
1,0,NaN,NaN
1,1,2.1,1.0
3,3,8.1,2.0
1,1,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,2.1,1.0
1,1,7.1000000000000005,1.0
1,1,3.1,1.0
3,3,2.1,2.0
19,18,3.1,1.0
5,5,2.1,1.0
1,1,8.1,1.0
3,3,5.1000000000000005,3.0
5,5,3.1,3.0
6,5,2.1,1.0
2,2,2.1,1.0
1,1,8.1,1.0
4,3,9.1,4.0
1,0,NaN,NaN
23,22,2.1,4.0
1,1,1.1,1.0
9,9,4.1000000000000005,9.0
2,2,4.1000000000000005,2.0
1,1,3.1,1.0
1,1,1.1,1.0
1,1,8.1,1.0
1,1,15.100000000000001,1.0
4,3,1.1,2.0
1,1,3.1,1.0
1,1,3.1,1.0
1,1,4.1000000000000005,1.0
25,25,5.1000000000000005,15.0
1,1,6.1000000000000005,1.0
2,1,11.100000000000001,2.0
13,11,4.1000000000000005,4.0
2,2,7.1000000000000005,2.0
15,14,9.1,10.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,3.1,1.0
1,1,3.1,1.0
1,1,4.1000000000000005,1.0
2,2,2.1,2.0
1,1,8.1,1.0
1,0,NaN,NaN
1,1,3.1,1.0
1,1,3.1,1.0
1,1,7.1000000000000005,1.0
1,1,3.1,1.0
1,1,2.1,1.0
2,2,4.1000000000000005,2.0
1,1,5.1000000000000005,1.0
1,1,3.1,1.0
1,1,2.1,1.0
1,1,7.1000000000000005,1.0
1,1,3.1,1.0
1,1,6.1000000000000005,1.0
2,2,5.1000000000000005,2.0
19,18,8.1,8.0
1,1,1.1,1.0
1,1,9.1,1.0
9,9,2.1,5.0
1,1,3.1,1.0
16,15,3.1,6.0
1,1,2.1,1.0
1,0,NaN,NaN
1,1,8.1,1.0
1,1,3.1,1.0
1,1,1.1,1.0
7,6,5.1000000000000005,5.0
1,1,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
6,6,2.1,4.0
1,1,2.1,1.0
1,1,2.1,1.0
2,2,6.1000000000000005,2.0
4,4,1.1,2.0
1,0,NaN,NaN
2,2,8.1,2.0
10,8,3.1,1.0
1,0,NaN,NaN
31,28,6.1000000000000005,6.0
1,1,7.1000000000000005,1.0
10,9,12.100000000000001,6.0
15,15,3.1,6.0
1,0,NaN,NaN
2,1,3.1,2.0
10,9,0.1,1.0
1,1,17.1,1.0
1,1,7.1000000000000005,1.0
1,1,9.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,8.1,1.0
1,1,3.1,1.0
1,1,4.1000000000000005,1.0
1,1,5.1000000000000005,1.0
11,11,5.1000000000000005,6.0
1,1,2.1,1.0
1,1,4.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
4,4,3.1,4.0
1,1,2.1,1.0
1,1,4.1000000000000005,1.0
1,1,1.1,1.0
1,1,1.1,1.0
6,5,3.1,2.0
5,4,3.1,1.0
1,1,5.1000000000000005,1.0
1,1,2.1,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,3.1,1.0
2,1,5.1000000000000005,2.0
1,1,7.1000000000000005,1.0
2,1,13.100000000000001,2.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,2.1,1.0
9,9,2.1,2.0
1,1,6.1000000000000005,1.0
3,2,1.1,2.0
3,3,4.1000000000000005,2.0
1,1,3.1,1.0
1,1,2.1,1.0
1,1,7.1000000000000005,1.0
1,1,15.100000000000001,1.0
21,19,2.1,1.0
3,2,10.100000000000001,3.0
2,2,3.1,2.0
1,1,2.1,1.0
1,1,8.1,1.0
1,1,7.1000000000000005,1.0
1,1,2.1,1.0
1,1,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,3.1,1.0
1,1,2.1,1.0
1,1,3.1,1.0
1,1,5.1000000000000005,1.0
9,9,6.1000000000000005,4.0
1,1,3.1,1.0
5,5,4.1000000000000005,2.0
1,1,7.1000000000000005,1.0
1,1,3.1,1.0
1,1,3.1,1.0
1,1,5.1000000000000005,1.0
1,1,3.1,1.0
2,2,3.1,1.0
2,1,17.1,2.0
4,4,4.1000000000000005,2.0
2,2,6.1000000000000005,2.0
1,1,5.1000000000000005,1.0
7,7,2.1,3.0
1,1,10.100000000000001,1.0
1,0,NaN,NaN
1,1,3.1,1.0
6,5,2.1,2.0
1,0,NaN,NaN
5,4,4.1000000000000005,4.0
3,2,2.1,1.0
1,1,5.1000000000000005,1.0
1,1,3.1,1.0
25,25,4.1000000000000005,7.0
1,1,2.1,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,8.1,1.0
1,1,3.1,1.0
1,1,2.1,1.0
1,1,8.1,1.0
1,1,3.1,1.0
1,1,7.1000000000000005,1.0
2,1,5.1000000000000005,2.0
1,1,2.1,1.0
25,25,4.1000000000000005,1.0
3,1,17.1,3.0
1,1,4.1000000000000005,1.0
1,1,15.100000000000001,1.0
2,2,2.1,1.0
1,0,NaN,NaN
1,1,2.1,1.0
3,3,7.1000000000000005,3.0
8,5,8.1,7.0
1,1,12.100000000000001,1.0
22,21,3.1,3.0
2,1,14.100000000000001,2.0
1,1,4.1000000000000005,1.0
1,1,7.1000000000000005,1.0
11,11,6.1000000000000005,5.0
3,3,3.1,3.0
5,5,3.1,2.0
1,1,2.1,1.0
1,1,3.1,1.0
1,1,6.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,1,3.1,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,3.1,1.0
1,1,4.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,2.1,1.0
2,2,5.1000000000000005,1.0
1,1,11.100000000000001,1.0
1,1,3.1,1.0
1,1,2.1,1.0
1,1,3.1,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,1.1,1.0
1,1,0.1,1.0
1,1,16.1,1.0
8,6,4.1000000000000005,3.0
1,1,8.1,1.0
1,1,5.1000000000000005,1.0
5,5,4.1000000000000005,3.0
1,1,5.1000000000000005,1.0
1,1,3.1,1.0
3,3,4.1000000000000005,2.0
3,1,9.1,3.0
1,1,9.1,1.0
1,1,3.1,1.0
1,1,5.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,3.1,1.0
1,0,NaN,NaN
7,7,5.1000000000000005,7.0
5,5,3.1,2.0
1,1,2.1,1.0
1,1,3.1,1.0
1,1,9.1,1.0
14,14,4.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,2.1,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,3.1,1.0
1,1,7.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,3.1,1.0
12,12,4.1000000000000005,8.0
24,20,4.1000000000000005,9.0
5,4,3.1,1.0
8,6,4.1000000000000005,3.0
21,18,7.1000000000000005,4.0
1,1,3.1,1.0
1,0,NaN,NaN
1,1,8.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
2,2,7.1000000000000005,2.0
1,1,5.1000000000000005,1.0
2,2,7.1000000000000005,2.0
6,4,3.1,1.0
6,6,2.1,3.0
18,15,10.100000000000001,7.0
2,2,5.1000000000000005,2.0
1,0,NaN,NaN
1,1,3.1,1.0
1,1,3.1,1.0
1,1,4.1000000000000005,1.0
2,2,3.1,1.0
1,1,1.1,1.0
6,6,2.1,1.0
1,1,3.1,1.0
1,1,3.1,1.0
1,1,4.1000000000000005,1.0
1,1,4.1000000000000005,1.0
8,6,3.1,5.0
1,1,3.1,1.0
5,5,3.1,5.0
1,1,3.1,1.0
1,0,NaN,NaN
15,14,6.1000000000000005,2.0
1,1,3.1,1.0
1,1,4.1000000000000005,1.0
1,1,7.1000000000000005,1.0
5,5,4.1000000000000005,2.0
1,0,NaN,NaN
2,2,2.1,1.0
1,1,9.1,1.0
12,9,4.1000000000000005,4.0
1,1,3.1,1.0
1,0,NaN,NaN
29,29,6.1000000000000005,11.0
1,1,2.1,1.0
1,1,2.1,1.0
1,1,6.1000000000000005,1.0
1,1,2.1,1.0
2,2,7.1000000000000005,2.0
1,1,3.1,1.0
1,1,5.1000000000000005,1.0
9,8,2.1,1.0
1,1,4.1000000000000005,1.0
1,1,9.1,1.0
1,1,1.1,1.0
1,1,1.1,1.0
1,1,7.1000000000000005,1.0
1,1,8.1,1.0
1,1,3.1,1.0
1,1,7.1000000000000005,1.0
25,25,2.1,1.0
1,0,NaN,NaN
1,1,3.1,1.0
1,1,8.1,1.0
1,1,13.100000000000001,1.0
2,1,5.1000000000000005,2.0
1,1,3.1,1.0
1,1,3.1,1.0
1,1,7.1000000000000005,1.0
1,1,2.1,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,3.1,1.0
1,1,7.1000000000000005,1.0
5,5,3.1,3.0
1,1,3.1,1.0
8,6,3.1,1.0
4,3,3.1,2.0
1,1,2.1,1.0
1,1,3.1,1.0
1,1,3.1,1.0
8,6,2.1,3.0
1,1,1.1,1.0
1,1,6.1000000000000005,1.0
1,1,8.1,1.0
1,1,3.1,1.0
1,1,7.1000000000000005,1.0
6,5,4.1000000000000005,3.0
21,20,3.1,5.0
1,1,2.1,1.0
1,1,5.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,3.1,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,8.1,1.0
6,6,3.1,1.0
1,1,7.1000000000000005,1.0
1,1,2.1,1.0
1,1,6.1000000000000005,1.0
23,20,3.1,2.0
5,3,8.1,5.0
1,0,NaN,NaN
4,4,3.1,2.0
3,3,7.1000000000000005,1.0
1,1,3.1,1.0
32,29,2.1,1.0
1,1,3.1,1.0
7,6,3.1,3.0
1,1,4.1000000000000005,1.0
1,1,3.1,1.0
2,2,6.1000000000000005,2.0
29,27,3.1,12.0
1,1,6.1000000000000005,1.0
1,1,2.1,1.0
13,12,4.1000000000000005,10.0
1,1,3.1,1.0
1,1,10.100000000000001,1.0
1,1,8.1,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,2.1,1.0
1,1,3.1,1.0
1,0,NaN,NaN
1,1,8.1,1.0
1,0,NaN,NaN
1,1,3.1,1.0
1,1,4.1000000000000005,1.0
9,8,3.1,2.0
1,1,6.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,3.1,1.0
2,2,2.1,2.0
2,2,4.1000000000000005,1.0
18,18,8.1,5.0
1,1,1.1,1.0
1,1,2.1,1.0
1,1,4.1000000000000005,1.0
1,1,3.1,1.0
1,1,8.1,1.0
1,1,2.1,1.0
1,0,NaN,NaN
8,6,7.1000000000000005,5.0
1,1,2.1,1.0
1,1,6.1000000000000005,1.0
2,1,6.1000000000000005,2.0
8,8,2.1,2.0
1,0,NaN,NaN
14,14,2.1,4.0
1,1,4.1000000000000005,1.0
3,2,3.1,2.0
22,22,6.1000000000000005,10.0
2,2,3.1,2.0
4,4,2.1,2.0
2,2,7.1000000000000005,2.0
8,6,5.1000000000000005,5.0
1,1,3.1,1.0
1,1,3.1,1.0
1,1,5.1000000000000005,1.0
1,1,5.1000000000000005,1.0
9,9,7.1000000000000005,3.0
1,0,NaN,NaN
1,1,3.1,1.0
8,7,3.1,4.0
4,3,3.1,2.0
1,1,8.1,1.0
1,1,9.1,1.0
1,1,5.1000000000000005,1.0
6,6,2.1,2.0
1,0,NaN,NaN
1,1,3.1,1.0
1,1,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,6.1000000000000005,1.0
2,1,10.100000000000001,2.0
16,14,10.100000000000001,15.0
