I_tot,I_detected,t_first_detection,I_t_detection
1,1,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
2,0,NaN,NaN
3,1,6.1000000000000005,2.0
2,2,7.1000000000000005,2.0
1,1,6.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
2,2,8.1,1.0
1,0,NaN,NaN
13,12,4.1000000000000005,4.0
2,0,NaN,NaN
2,0,NaN,NaN
15,11,9.1,7.0
5,2,8.1,4.0
48,41,8.1,5.0
1,1,4.1000000000000005,1.0
26,22,3.1,2.0
54,41,13.100000000000001,6.0
1,0,NaN,NaN
25,20,6.1000000000000005,13.0
1,0,NaN,NaN
15,13,7.1000000000000005,4.0
1,1,8.1,1.0
2,1,16.1,2.0
38,33,13.100000000000001,9.0
41,38,11.100000000000001,16.0
1,0,NaN,NaN
2,0,NaN,NaN
2,0,NaN,NaN
1,1,6.1000000000000005,1.0
2,1,8.1,2.0
1,1,17.1,1.0
8,7,11.100000000000001,6.0
1,1,4.1000000000000005,1.0
3,2,13.100000000000001,3.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,15.100000000000001,1.0
1,1,4.1000000000000005,1.0
6,4,14.100000000000001,3.0
13,12,8.1,7.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
27,25,9.1,14.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
2,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,10.100000000000001,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,9.1,1.0
1,1,6.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,6.1000000000000005,1.0
47,46,5.1000000000000005,16.0
1,1,8.1,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
2,1,15.100000000000001,2.0
39,30,7.1000000000000005,13.0
4,4,3.1,3.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,8.1,1.0
2,1,4.1000000000000005,2.0
1,1,3.1,1.0
10,9,4.1000000000000005,5.0
1,1,5.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
30,27,8.1,19.0
46,45,5.1000000000000005,6.0
1,0,NaN,NaN
1,1,9.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
5,1,13.100000000000001,4.0
2,2,7.1000000000000005,2.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
14,12,14.100000000000001,6.0
34,32,6.1000000000000005,9.0
1,0,NaN,NaN
64,52,11.100000000000001,6.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,13.100000000000001,1.0
1,1,16.1,1.0
1,1,8.1,1.0
1,0,NaN,NaN
1,1,10.100000000000001,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
3,3,8.1,3.0
1,0,NaN,NaN
2,0,NaN,NaN
4,2,12.100000000000001,4.0
3,2,9.1,3.0
2,1,6.1000000000000005,2.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,11.100000000000001,1.0
1,1,4.1000000000000005,1.0
23,14,10.100000000000001,10.0
1,1,3.1,1.0
1,0,NaN,NaN
31,23,6.1000000000000005,5.0
3,1,11.100000000000001,3.0
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
2,0,NaN,NaN
1,1,4.1000000000000005,1.0
2,2,3.1,2.0
2,2,7.1000000000000005,2.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
65,57,14.100000000000001,2.0
12,10,8.1,5.0
1,1,8.1,1.0
12,7,13.100000000000001,5.0
4,2,5.1000000000000005,3.0
53,42,8.1,7.0
1,1,6.1000000000000005,1.0
1,1,5.1000000000000005,1.0
2,1,6.1000000000000005,1.0
2,1,15.100000000000001,2.0
17,15,13.100000000000001,13.0
66,54,6.1000000000000005,12.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,8.1,1.0
54,52,12.100000000000001,22.0
1,1,7.1000000000000005,1.0
2,1,3.1,1.0
1,1,4.1000000000000005,1.0
1,1,5.1000000000000005,1.0
4,2,4.1000000000000005,2.0
1,1,14.100000000000001,1.0
3,3,6.1000000000000005,3.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,3.1,1.0
1,1,7.1000000000000005,1.0
10,5,6.1000000000000005,2.0
1,1,7.1000000000000005,1.0
1,1,10.100000000000001,1.0
1,1,8.1,1.0
2,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
55,50,6.1000000000000005,20.0
25,18,15.100000000000001,5.0
1,1,4.1000000000000005,1.0
1,1,8.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
32,27,10.100000000000001,7.0
1,1,7.1000000000000005,1.0
7,4,5.1000000000000005,2.0
1,1,4.1000000000000005,1.0
41,39,8.1,12.0
3,1,15.100000000000001,3.0
1,0,NaN,NaN
2,2,7.1000000000000005,2.0
3,2,14.100000000000001,3.0
5,0,NaN,NaN
74,69,6.1000000000000005,21.0
1,1,6.1000000000000005,1.0
2,2,5.1000000000000005,1.0
1,1,7.1000000000000005,1.0
58,49,8.1,9.0
1,1,8.1,1.0
1,0,NaN,NaN
49,40,18.1,30.0
1,1,14.100000000000001,1.0
40,38,6.1000000000000005,4.0
1,0,NaN,NaN
24,23,5.1000000000000005,11.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
9,5,14.100000000000001,4.0
1,0,NaN,NaN
12,8,3.1,3.0
39,38,5.1000000000000005,5.0
1,1,21.1,1.0
2,1,5.1000000000000005,2.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,8.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
4,2,9.1,3.0
1,0,NaN,NaN
20,20,6.1000000000000005,12.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
7,6,10.100000000000001,5.0
3,3,8.1,3.0
2,0,NaN,NaN
1,1,7.1000000000000005,1.0
3,1,14.100000000000001,3.0
1,1,4.1000000000000005,1.0
1,1,11.100000000000001,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,8.1,1.0
80,74,5.1000000000000005,35.0
1,1,3.1,1.0
22,22,4.1000000000000005,4.0
6,3,9.1,3.0
4,1,11.100000000000001,3.0
19,19,11.100000000000001,8.0
1,0,NaN,NaN
6,3,6.1000000000000005,4.0
1,1,9.1,1.0
68,62,8.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
50,43,10.100000000000001,28.0
3,2,7.1000000000000005,2.0
1,1,2.1,1.0
1,0,NaN,NaN
31,29,7.1000000000000005,6.0
1,1,7.1000000000000005,1.0
5,3,6.1000000000000005,1.0
9,5,8.1,8.0
1,1,7.1000000000000005,1.0
1,1,8.1,1.0
102,100,5.1000000000000005,23.0
1,1,3.1,1.0
46,41,11.100000000000001,27.0
1,1,5.1000000000000005,1.0
2,1,8.1,2.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,8.1,1.0
1,1,9.1,1.0
1,1,7.1000000000000005,1.0
9,8,4.1000000000000005,5.0
1,1,8.1,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
6,4,15.100000000000001,6.0
1,1,13.100000000000001,1.0
8,8,9.1,4.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
46,30,13.100000000000001,21.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,9.1,1.0
38,32,6.1000000000000005,3.0
15,9,8.1,1.0
1,1,5.1000000000000005,1.0
11,6,5.1000000000000005,7.0
6,3,5.1000000000000005,5.0
2,1,7.1000000000000005,1.0
20,15,7.1000000000000005,3.0
1,1,6.1000000000000005,1.0
2,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
44,42,7.1000000000000005,30.0
1,0,NaN,NaN
1,1,3.1,1.0
2,1,7.1000000000000005,2.0
2,1,6.1000000000000005,2.0
1,1,7.1000000000000005,1.0
5,3,11.100000000000001,4.0
1,0,NaN,NaN
1,0,NaN,NaN
3,3,5.1000000000000005,1.0
1,1,8.1,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,8.1,1.0
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
12,11,6.1000000000000005,4.0
15,14,7.1000000000000005,12.0
1,1,8.1,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
3,3,6.1000000000000005,2.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
4,3,7.1000000000000005,3.0
1,1,8.1,1.0
50,50,4.1000000000000005,5.0
1,0,NaN,NaN
36,31,4.1000000000000005,10.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
5,3,5.1000000000000005,5.0
49,43,3.1,2.0
1,1,6.1000000000000005,1.0
43,38,13.100000000000001,8.0
66,62,4.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
7,4,5.1000000000000005,3.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
30,15,11.100000000000001,17.0
1,1,14.100000000000001,1.0
16,15,4.1000000000000005,5.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,10.100000000000001,1.0
44,36,7.1000000000000005,4.0
1,0,NaN,NaN
1,1,8.1,1.0
1,1,7.1000000000000005,1.0
3,2,14.100000000000001,3.0
2,1,10.100000000000001,2.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,8.1,1.0
1,0,NaN,NaN
1,1,2.1,1.0
1,0,NaN,NaN
1,1,8.1,1.0
1,1,7.1000000000000005,1.0
74,69,4.1000000000000005,8.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
6,6,4.1000000000000005,4.0
2,1,18.1,2.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,10.100000000000001,1.0
1,1,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
2,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,10.100000000000001,1.0
1,0,NaN,NaN
4,3,7.1000000000000005,2.0
1,1,3.1,1.0
41,37,10.100000000000001,15.0
1,0,NaN,NaN
1,1,9.1,1.0
14,10,14.100000000000001,11.0
36,31,8.1,10.0
1,1,10.100000000000001,1.0
1,0,NaN,NaN
3,1,16.1,3.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
3,2,6.1000000000000005,3.0
1,0,NaN,NaN
8,5,4.1000000000000005,3.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,10.100000000000001,1.0
1,0,NaN,NaN
2,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,6.1000000000000005,1.0
32,26,8.1,16.0
1,1,6.1000000000000005,1.0
1,1,3.1,1.0
52,49,5.1000000000000005,20.0
3,2,5.1000000000000005,1.0
1,1,15.100000000000001,1.0
22,18,13.100000000000001,9.0
59,53,12.100000000000001,19.0
1,1,6.1000000000000005,1.0
52,51,8.1,4.0
1,0,NaN,NaN
1,0,NaN,NaN
67,62,11.100000000000001,44.0
1,1,7.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,6.1000000000000005,1.0
18,11,9.1,2.0
6,3,9.1,6.0
22,19,7.1000000000000005,8.0
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,10.100000000000001,1.0
1,1,9.1,1.0
1,0,NaN,NaN
4,2,6.1000000000000005,3.0
1,1,11.100000000000001,1.0
1,1,8.1,1.0
12,11,9.1,11.0
2,2,7.1000000000000005,2.0
22,22,7.1000000000000005,2.0
1,1,5.1000000000000005,1.0
19,16,19.1,15.0
1,0,NaN,NaN
1,0,NaN,NaN
5,2,5.1000000000000005,5.0
67,60,4.1000000000000005,2.0
1,0,NaN,NaN
1,0,NaN,NaN
22,20,7.1000000000000005,8.0
2,1,11.100000000000001,2.0
1,1,9.1,1.0
1,1,9.1,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,9.1,1.0
9,7,5.1000000000000005,3.0
1,0,NaN,NaN
1,1,9.1,1.0
1,1,10.100000000000001,1.0
13,8,12.100000000000001,6.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
95,92,7.1000000000000005,43.0
1,1,7.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
9,8,6.1000000000000005,5.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
86,77,6.1000000000000005,20.0
1,1,5.1000000000000005,1.0
1,1,9.1,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
47,40,14.100000000000001,12.0
1,0,NaN,NaN
1,1,3.1,1.0
57,49,7.1000000000000005,10.0
10,4,7.1000000000000005,4.0
3,2,7.1000000000000005,3.0
1,1,7.1000000000000005,1.0
1,1,14.100000000000001,1.0
1,1,14.100000000000001,1.0
17,14,9.1,11.0
1,1,7.1000000000000005,1.0
2,1,9.1,2.0
58,52,8.1,12.0
1,0,NaN,NaN
5,5,4.1000000000000005,5.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
9,6,24.1,7.0
42,32,9.1,13.0
1,0,NaN,NaN
2,1,8.1,2.0
7,6,7.1000000000000005,6.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,10.100000000000001,1.0
1,1,4.1000000000000005,1.0
18,16,7.1000000000000005,2.0
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
9,8,10.100000000000001,5.0
37,35,3.1,1.0
1,1,7.1000000000000005,1.0
1,1,8.1,1.0
1,0,NaN,NaN
8,3,7.1000000000000005,3.0
23,19,9.1,14.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,13.100000000000001,1.0
1,1,5.1000000000000005,1.0
37,32,10.100000000000001,9.0
1,1,4.1000000000000005,1.0
58,45,5.1000000000000005,18.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,8.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,11.100000000000001,1.0
45,34,5.1000000000000005,6.0
1,0,NaN,NaN
2,1,4.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,9.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,7.1000000000000005,1.0
2,1,15.100000000000001,2.0
28,26,9.1,12.0
2,0,NaN,NaN
2,1,15.100000000000001,2.0
1,1,8.1,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,5.1000000000000005,1.0
27,25,6.1000000000000005,4.0
1,0,NaN,NaN
4,0,NaN,NaN
2,2,5.1000000000000005,2.0
1,1,8.1,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
4,4,4.1000000000000005,4.0
18,16,8.1,6.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
4,2,9.1,2.0
2,1,10.100000000000001,2.0
42,41,4.1000000000000005,13.0
1,0,NaN,NaN
3,2,6.1000000000000005,2.0
1,1,7.1000000000000005,1.0
1,1,13.100000000000001,1.0
1,1,7.1000000000000005,1.0
39,27,10.100000000000001,7.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
8,8,6.1000000000000005,4.0
2,1,5.1000000000000005,2.0
2,1,3.1,1.0
1,1,4.1000000000000005,1.0
7,4,8.1,2.0
29,25,15.100000000000001,23.0
1,0,NaN,NaN
1,1,14.100000000000001,1.0
1,1,5.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
2,2,8.1,2.0
1,0,NaN,NaN
2,0,NaN,NaN
1,0,NaN,NaN
11,11,6.1000000000000005,6.0
1,1,9.1,1.0
1,0,NaN,NaN
15,13,8.1,14.0
1,1,5.1000000000000005,1.0
2,2,3.1,1.0
68,64,9.1,47.0
1,1,14.100000000000001,1.0
13,12,7.1000000000000005,12.0
16,15,14.100000000000001,12.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,8.1,1.0
1,0,NaN,NaN
17,16,7.1000000000000005,14.0
2,2,6.1000000000000005,2.0
1,0,NaN,NaN
1,1,14.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
88,80,7.1000000000000005,33.0
1,1,4.1000000000000005,1.0
3,1,5.1000000000000005,3.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
13,13,8.1,10.0
59,54,4.1000000000000005,25.0
1,0,NaN,NaN
1,1,10.100000000000001,1.0
3,3,8.1,2.0
1,1,9.1,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,3.1,1.0
65,55,4.1000000000000005,2.0
22,18,14.100000000000001,15.0
8,2,18.1,8.0
40,34,14.100000000000001,8.0
52,47,7.1000000000000005,12.0
6,6,5.1000000000000005,4.0
2,1,6.1000000000000005,1.0
5,2,7.1000000000000005,3.0
1,1,15.100000000000001,1.0
4,1,10.100000000000001,4.0
1,0,NaN,NaN
78,70,9.1,29.0
1,1,4.1000000000000005,1.0
47,43,5.1000000000000005,9.0
3,1,13.100000000000001,3.0
1,1,6.1000000000000005,1.0
1,1,8.1,1.0
1,1,8.1,1.0
1,1,15.100000000000001,1.0
67,65,7.1000000000000005,22.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
64,56,7.1000000000000005,17.0
1,0,NaN,NaN
2,1,14.100000000000001,2.0
51,38,8.1,5.0
2,1,10.100000000000001,2.0
58,50,11.100000000000001,10.0
1,1,11.100000000000001,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
2,2,5.1000000000000005,2.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,3.1,1.0
1,1,3.1,1.0
2,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,3.1,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
3,2,10.100000000000001,3.0
18,6,9.1,12.0
1,0,NaN,NaN
1,0,NaN,NaN
29,28,3.1,7.0
1,1,5.1000000000000005,1.0
38,34,8.1,26.0
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,4.1000000000000005,1.0
25,24,7.1000000000000005,12.0
2,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,10.100000000000001,1.0
18,18,4.1000000000000005,4.0
1,0,NaN,NaN
1,1,3.1,1.0
3,2,10.100000000000001,3.0
7,6,8.1,6.0
1,0,NaN,NaN
32,18,14.100000000000001,6.0
16,14,8.1,4.0
1,1,7.1000000000000005,1.0
24,20,6.1000000000000005,6.0
1,0,NaN,NaN
14,9,14.100000000000001,8.0
43,39,5.1000000000000005,19.0
1,0,NaN,NaN
2,1,3.1,2.0
41,28,8.1,8.0
1,1,22.1,1.0
2,1,14.100000000000001,2.0
1,1,13.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
47,45,5.1000000000000005,6.0
1,1,3.1,1.0
1,1,8.1,1.0
1,1,10.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
16,14,5.1000000000000005,5.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
5,4,5.1000000000000005,2.0
7,5,12.100000000000001,3.0
4,3,7.1000000000000005,2.0
1,1,12.100000000000001,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
2,1,5.1000000000000005,2.0
1,1,7.1000000000000005,1.0
2,0,NaN,NaN
1,0,NaN,NaN
2,1,17.1,2.0
1,1,4.1000000000000005,1.0
29,27,3.1,7.0
1,1,13.100000000000001,1.0
12,10,7.1000000000000005,11.0
29,22,7.1000000000000005,3.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
24,22,12.100000000000001,8.0
7,2,14.100000000000001,4.0
2,2,5.1000000000000005,2.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,10.100000000000001,1.0
1,1,10.100000000000001,1.0
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,9.1,1.0
1,1,9.1,1.0
22,21,10.100000000000001,18.0
1,1,5.1000000000000005,1.0
11,8,9.1,5.0
1,1,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,9.1,1.0
1,1,8.1,1.0
2,1,24.1,2.0
2,2,7.1000000000000005,2.0
48,36,16.1,37.0
1,1,9.1,1.0
12,12,4.1000000000000005,5.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
9,8,7.1000000000000005,3.0
1,1,8.1,1.0
31,29,8.1,11.0
4,3,5.1000000000000005,2.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
40,39,8.1,19.0
1,1,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,13.100000000000001,1.0
1,1,4.1000000000000005,1.0
1,1,10.100000000000001,1.0
1,1,8.1,1.0
1,1,8.1,1.0
1,1,8.1,1.0
1,0,NaN,NaN
23,15,21.1,8.0
1,1,6.1000000000000005,1.0
19,13,18.1,9.0
4,2,7.1000000000000005,2.0
13,7,8.1,3.0
1,0,NaN,NaN
3,2,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
5,2,10.100000000000001,5.0
8,5,11.100000000000001,7.0
1,1,16.1,1.0
39,35,6.1000000000000005,11.0
2,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
64,59,7.1000000000000005,6.0
6,5,7.1000000000000005,5.0
17,14,4.1000000000000005,2.0
1,1,8.1,1.0
1,1,4.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,9.1,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,9.1,1.0
1,1,9.1,1.0
2,1,15.100000000000001,2.0
1,0,NaN,NaN
2,1,9.1,2.0
8,6,4.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
65,60,9.1,5.0
1,1,8.1,1.0
1,1,15.100000000000001,1.0
70,56,22.1,13.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
46,39,9.1,4.0
3,1,8.1,3.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,14.100000000000001,1.0
5,4,7.1000000000000005,4.0
1,0,NaN,NaN
35,19,6.1000000000000005,7.0
61,48,14.100000000000001,22.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
34,31,12.100000000000001,9.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,10.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
31,27,7.1000000000000005,10.0
61,60,8.1,20.0
2,2,6.1000000000000005,1.0
7,2,12.100000000000001,7.0
8,3,13.100000000000001,8.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,15.100000000000001,1.0
1,0,NaN,NaN
1,1,9.1,1.0
8,3,15.100000000000001,7.0
1,1,8.1,1.0
2,1,7.1000000000000005,2.0
36,25,4.1000000000000005,1.0
4,4,6.1000000000000005,3.0
13,7,8.1,7.0
2,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
5,2,5.1000000000000005,5.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
63,57,3.1,5.0
1,1,7.1000000000000005,1.0
21,19,7.1000000000000005,15.0
1,0,NaN,NaN
1,1,9.1,1.0
11,6,11.100000000000001,3.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
7,2,7.1000000000000005,5.0
1,1,7.1000000000000005,1.0
4,2,3.1,1.0
1,0,NaN,NaN
58,54,7.1000000000000005,5.0
1,1,5.1000000000000005,1.0
1,1,7.1000000000000005,1.0
49,47,9.1,21.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
2,1,13.100000000000001,2.0
1,0,NaN,NaN
2,2,7.1000000000000005,2.0
1,0,NaN,NaN
1,1,9.1,1.0
24,23,3.1,2.0
1,1,4.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,9.1,1.0
1,1,11.100000000000001,1.0
1,0,NaN,NaN
1,1,14.100000000000001,1.0
1,1,4.1000000000000005,1.0
1,1,7.1000000000000005,1.0
37,35,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
